  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_33860_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 33860
     Series Name- ces_hours_additi
     Jul 29, 2026  08.42.29 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_33860_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_33860_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_33860_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_33860_200701_201612.err  program error file
        ces_hours 33860            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_33860_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 33860"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 38.3
      7: 38.5
      8: 38.6
      9: 38.6
     10: 38.6
     11: 38.8
     12: 38.6
     13: 38.8
     14: 39
     15: 38.6
     16: 38.9
     17: 38.9
     18: 38.3
     19: 38.5
     20: 37.5
     21: 39.1
     22: 37.6
     23: 38.3
     24: 37.6
     25: 37.2
     26: 37.1
     27: 36.8
     28: 37.3
     29: 34.9
     30: 35.6
     31: 35.9
     32: 35.9
     33: 35.8
     34: 36
     35: 36.3
     36: 36
     37: 36.4
     38: 35.8
     39: 36
     40: 36.4
     41: 36
     42: 36.1
     43: 36.1
     44: 36.5
     45: 36.5
     46: 36.5
     47: 36.1
     48: 36.5
     49: 36.4
     50: 36.3
     51: 36.5
     52: 36.9
     53: 36.6
     54: 35.9
     55: 36.8
     56: 36.6
     57: 36.3
     58: 37
     59: 36.6
     60: 36.8
     61: 37.5
     62: 37.4
     63: 37.4
     64: 37.4
     65: 37.2
     66: 37.1
     67: 37
     68: 37.1
     69: 36.9
     70: 35.8
     71: 36
     72: 36.6
     73: 36.3
     74: 36.1
     75: 35.9
     76: 35.8
     77: 36.5
     78: 35.4
     79: 35.6
     80: 36.2
     81: 35.9
     82: 35.8
     83: 36.3
     84: 35.4
     85: 35.1
     86: 36
     87: 35.3
     88: 35.2
     89: 35.8
     90: 33.7
     91: 34.9
     92: 35.5
     93: 34.6
     94: 34.5
     95: 35.3
     96: 35.1
     97: 36.1
     98: 35.9
     99: 35.7
    100: 36.5
    101: 36.2
    102: 34.7
    103: 35.9
    104: 35.7
    105: 34.8
    106: 34.9
    107: 35.2
    108: 35.5
    109: 35.6
    110: 35
    111: 35.5
    112: 35.3
    113: 35.9
    114: 35.9
    115: 33.8
    116: 34.5
    117: 34.3
    118: 34.6
    119: 34
    120: 34.3
    121: 34.3
    122: 34.7
    123: 35.1
    124: 34.8
    125: 35.7
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 33860            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          38.      39.      39.      39.      39.      39.
