  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_47260_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 47260
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.44.56 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_47260_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_47260_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_47260_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_47260_200701_201612.err  program error file
        ces_hours 47260            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_47260_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 47260"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 34.5
      7: 35.1
      8: 34.2
      9: 34.7
     10: 34.8
     11: 34.8
     12: 35.3
     13: 35.5
     14: 35.6
     15: 35.5
     16: 35.3
     17: 35.5
     18: 34.2
     19: 35.1
     20: 35.7
     21: 35.1
     22: 35.6
     23: 36.2
     24: 36
     25: 36.1
     26: 36.5
     27: 36.5
     28: 35.8
     29: 35.5
     30: 35.9
     31: 35.7
     32: 35.5
     33: 35
     34: 35.1
     35: 35.7
     36: 36.1
     37: 36.5
     38: 36
     39: 36.1
     40: 35.7
     41: 36.2
     42: 36.1
     43: 35.5
     44: 35.2
     45: 35.6
     46: 36
     47: 35.5
     48: 35.6
     49: 36
     50: 35.3
     51: 35.9
     52: 35.5
     53: 35.5
     54: 35.3
     55: 34.7
     56: 34.7
     57: 34.9
     58: 35.1
     59: 34.7
     60: 34.9
     61: 34.9
     62: 35.2
     63: 35.2
     64: 34.7
     65: 35
     66: 34.9
     67: 34.4
     68: 34.4
     69: 34.6
     70: 34.2
     71: 34.5
     72: 34.4
     73: 34.4
     74: 34.6
     75: 34.2
     76: 34.4
     77: 34.8
     78: 34
     79: 34.2
     80: 34.3
     81: 34.2
     82: 34.1
     83: 34.2
     84: 33.8
     85: 34
     86: 34.2
     87: 33.4
     88: 33.7
     89: 33.9
     90: 33.4
     91: 33.9
     92: 33.9
     93: 33.8
     94: 33.9
     95: 33.8
     96: 33.8
     97: 34
     98: 33.9
     99: 34
    100: 34.4
    101: 34.3
    102: 33.6
    103: 34.2
    104: 34.4
    105: 34.5
    106: 34.2
    107: 34
    108: 34
    109: 34.6
    110: 33.7
    111: 34.2
    112: 34.2
    113: 33.7
    114: 33.8
    115: 33.6
    116: 33.9
    117: 33.7
    118: 34
    119: 33.8
    120: 34.1
    121: 34.4
    122: 33.8
    123: 34.1
    124: 33.7
    125: 34
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 47260            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      34.      35.      35.      35.
                35.      36.      36.      36.      35.      36.          421.
 
