  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_37340_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 37340
     Series Name- ces_hours_additi
     Jul 29, 2026  08.43.00 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_37340_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_37340_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_37340_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_37340_200701_201612.err  program error file
        ces_hours 37340            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_37340_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 37340"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 37.1
      7: 37.3
      8: 37.2
      9: 36.4
     10: 34.8
     11: 36.9
     12: 37.2
     13: 36.8
     14: 36.3
     15: 36.1
     16: 35.8
     17: 36.9
     18: 36.3
     19: 36
     20: 37.2
     21: 36.7
     22: 36
     23: 36.1
     24: 35.7
     25: 35.8
     26: 35.5
     27: 35.5
     28: 34.4
     29: 35.2
     30: 34.2
     31: 34.1
     32: 34.1
     33: 33.2
     34: 34.8
     35: 34.7
     36: 34.5
     37: 34.8
     38: 34.5
     39: 34.5
     40: 34.6
     41: 34.8
     42: 34.8
     43: 35.1
     44: 35.3
     45: 35.6
     46: 35.7
     47: 35.3
     48: 35.6
     49: 35.2
     50: 34.8
     51: 34.7
     52: 34.2
     53: 34
     54: 33.8
     55: 34
     56: 33.9
     57: 33.6
     58: 33.4
     59: 33.1
     60: 33.6
     61: 32.9
     62: 32.7
     63: 33.3
     64: 33.5
     65: 33.2
     66: 33.5
     67: 33.6
     68: 33.8
     69: 33.1
     70: 33.6
     71: 33.4
     72: 33.8
     73: 34.3
     74: 34
     75: 34.1
     76: 34.3
     77: 34.8
     78: 34.6
     79: 34.5
     80: 35.1
     81: 34.4
     82: 34
     83: 34.2
     84: 34.7
     85: 35.2
     86: 35.1
     87: 34.7
     88: 34.8
     89: 35.1
     90: 34.7
     91: 34.5
     92: 34.6
     93: 34.1
     94: 33.9
     95: 33.6
     96: 33.1
     97: 33.5
     98: 32.9
     99: 32.4
    100: 33.2
    101: 32.5
    102: 32.5
    103: 32.5
    104: 32.7
    105: 32.5
    106: 32.6
    107: 32.4
    108: 32.9
    109: 32.9
    110: 32.6
    111: 32.4
    112: 32.7
    113: 33
    114: 32.2
    115: 32.7
    116: 32.7
    117: 32.7
    118: 33.1
    119: 33.3
    120: 33.9
    121: 33.9
    122: 34
    123: 33.6
    124: 34.6
    125: 34.7
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 37340            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      37.      37.      36.      35.      37.
