  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_26820_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 26820
     Series Name- ces_hours_additi
     Jul 29, 2026  08.41.16 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_26820_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_26820_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_26820_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_26820_200701_201612.err  program error file
        ces_hours 26820            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_26820_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 26820"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 34.8
      7: 35.9
      8: 34.8
      9: 36.6
     10: 36.9
     11: 36.3
     12: 37.7
     13: 36.3
     14: 36.7
     15: 35.9
     16: 36.3
     17: 35.7
     18: 35.8
     19: 35.9
     20: 36
     21: 35.9
     22: 36.8
     23: 38.3
     24: 37.6
     25: 37.7
     26: 38.1
     27: 36.2
     28: 36.3
     29: 35.7
     30: 35.2
     31: 35.4
     32: 34.9
     33: 34.6
     34: 35.3
     35: 35.7
     36: 35.9
     37: 36.4
     38: 35.7
     39: 35.9
     40: 38
     41: 37.3
     42: 36.8
     43: 37
     44: 36.2
     45: 36.2
     46: 35.6
     47: 35
     48: 36.2
     49: 36.3
     50: 35.4
     51: 35.5
     52: 35.7
     53: 35.5
     54: 34
     55: 33.9
     56: 33.5
     57: 33.9
     58: 34.4
     59: 34.2
     60: 34.4
     61: 34.6
     62: 34.9
     63: 35.1
     64: 34.8
     65: 34.8
     66: 34.5
     67: 34.4
     68: 34.2
     69: 34.8
     70: 34.5
     71: 34.6
     72: 35.3
     73: 35.1
     74: 35.9
     75: 35.3
     76: 35.2
     77: 36.5
     78: 34.7
     79: 35.5
     80: 36.7
     81: 35.9
     82: 35.9
     83: 36.5
     84: 35.7
     85: 36.1
     86: 35.5
     87: 36.1
     88: 35.5
     89: 36.6
     90: 35.3
     91: 35.8
     92: 36.3
     93: 35.4
     94: 35.7
     95: 36.4
     96: 35.4
     97: 35.8
     98: 35.6
     99: 36
    100: 36.7
    101: 36
    102: 35.9
    103: 36.6
    104: 36.3
    105: 35.7
    106: 36
    107: 36.1
    108: 36.1
    109: 36.4
    110: 35.4
    111: 35.3
    112: 35.9
    113: 35
    114: 34.8
    115: 34.7
    116: 34.6
    117: 34.8
    118: 35.3
    119: 35
    120: 35.1
    121: 35.3
    122: 35.2
    123: 36
    124: 35.8
    125: 35.7
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 26820            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      36.      35.      37.      37.      36.
