  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_31020_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 31020
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.33 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_31020_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_31020_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_31020_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_31020_200701_201612.err* program error file
        ces_hours 31020            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_31020_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 31020"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 32.1
      7: 33
      8: 33.2
      9: 36.8
     10: 32.5
     11: 32.9
     12: 34.9
     13: 34.7
     14: 35.7
     15: 34
     16: 33.9
     17: 34.7
     18: 33.9
     19: 34.2
     20: 35.5
     21: 35.5
     22: 34.9
     23: 36.4
     24: 36.9
     25: 35.1
     26: 34.8
     27: 35
     28: 34.8
     29: 33.6
     30: 32.7
     31: 32.4
     32: 32.2
     33: 32.2
     34: 32.4
     35: 33.3
     36: 32.1
     37: 33.2
     38: 32.2
     39: 32.6
     40: 33.1
     41: 32.5
     42: 31.8
     43: 33.1
     44: 33.2
     45: 33.3
     46: 33.7
     47: 33.6
     48: 33.8
     49: 33.5
     50: 32.6
     51: 32.8
     52: 32.7
     53: 32.3
     54: 32.4
     55: 31.6
     56: 31.8
     57: 32.3
     58: 32.5
     59: 32.8
     60: 33.1
     61: 32.8
     62: 32.3
     63: 33.3
     64: 32.1
     65: 32.6
     66: 32.5
     67: 32.3
     68: 32.4
     69: 32.5
     70: 31.8
     71: 31.9
     72: 33
     73: 31.4
     74: 33
     75: 31.4
     76: 31.8
     77: 33.1
     78: 31.5
     79: 31.8
     80: 32.5
     81: 31.9
     82: 32.5
     83: 34
     84: 32.8
     85: 33.2
     86: 33.6
     87: 32.5
     88: 32.4
     89: 33.2
     90: 32.5
     91: 33.2
     92: 33.9
     93: 34
     94: 33.2
     95: 35.1
     96: 34.8
     97: 35.1
     98: 34.3
     99: 34.3
    100: 34.4
    101: 33.8
    102: 33.6
    103: 35.5
    104: 35
    105: 34
    106: 34.6
    107: 35.8
    108: 35.8
    109: 36
    110: 35.4
    111: 35.3
    112: 35.8
    113: 33.9
    114: 33.6
    115: 33.5
    116: 33.6
    117: 33.4
    118: 34.3
    119: 32.7
    120: 33.1
    121: 33
    122: 33
    123: 33.3
    124: 32.6
    125: 32.2
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 31020            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      33.      33.      37.      33.      33.
                35.      35.      36.      34.      34.      35.          408.
