  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_48260_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 48260
     Series Name- ces_hours_additi
     Jul 29, 2026  08.45.03 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_48260_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_48260_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_48260_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_48260_200701_201612.err  program error file
        ces_hours 48260            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_48260_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 48260"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 33
      7: 32.1
      8: 32.7
      9: 32.9
     10: 33.4
     11: 34
     12: 34.3
     13: 33.8
     14: 34.2
     15: 33.3
     16: 33.5
     17: 33.2
     18: 32.8
     19: 33.3
     20: 33.1
     21: 32.8
     22: 32.9
     23: 33.6
     24: 34.2
     25: 33.9
     26: 33.8
     27: 33.3
     28: 32.8
     29: 33.1
     30: 33.3
     31: 32.9
     32: 32.8
     33: 32.6
     34: 32.9
     35: 33.1
     36: 32.8
     37: 33.1
     38: 33.6
     39: 33.4
     40: 33.4
     41: 33.7
     42: 33.8
     43: 33.9
     44: 34.2
     45: 34.5
     46: 34.6
     47: 34.3
     48: 34.4
     49: 34
     50: 33.6
     51: 33.6
     52: 33.3
     53: 32.9
     54: 33.6
     55: 34
     56: 33.8
     57: 33.4
     58: 34
     59: 33.3
     60: 33.6
     61: 32.8
     62: 33.9
     63: 33.6
     64: 33.5
     65: 32.7
     66: 31.8
     67: 31.7
     68: 32.4
     69: 32.9
     70: 33.1
     71: 33.6
     72: 33.7
     73: 33.4
     74: 34
     75: 33.5
     76: 33.8
     77: 34.1
     78: 33.8
     79: 34.6
     80: 34.7
     81: 34.1
     82: 34.1
     83: 34.1
     84: 33.9
     85: 33.9
     86: 33.4
     87: 33.7
     88: 33.3
     89: 33.8
     90: 31.9
     91: 31.7
     92: 32
     93: 31.7
     94: 31.6
     95: 32.3
     96: 31.7
     97: 31.4
     98: 32.3
     99: 31.7
    100: 32.1
    101: 32.7
    102: 32.8
    103: 34.3
    104: 34.3
    105: 33.7
    106: 34.2
    107: 33.7
    108: 33.7
    109: 34
    110: 33.7
    111: 34.4
    112: 35.1
    113: 35.2
    114: 36
    115: 36.2
    116: 36.1
    117: 35.7
    118: 36.1
    119: 36.1
    120: 35.6
    121: 34.9
    122: 36
    123: 35.8
    124: 36.2
    125: 36.4
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 48260            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      32.      33.      33.      33.      34.
