  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_15804_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 15804
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.39.11 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_15804_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_15804_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_15804_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_15804_200701_201612.err  program error file
        ces_hours 15804            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_15804_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 15804"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 34.1
      7: 33.7
      8: 34.3
      9: 34
     10: 34.1
     11: 34.2
     12: 33.9
     13: 33.6
     14: 33.7
     15: 33.3
     16: 33
     17: 33.6
     18: 32.2
     19: 32.6
     20: 33.4
     21: 33.6
     22: 33.1
     23: 33.4
     24: 32.9
     25: 32.2
     26: 32.2
     27: 32.4
     28: 32.3
     29: 32.5
     30: 32.4
     31: 32.8
     32: 33
     33: 32.9
     34: 33.1
     35: 32.7
     36: 33.2
     37: 33.8
     38: 33
     39: 33.5
     40: 33.5
     41: 33.3
     42: 32.8
     43: 32
     44: 33.6
     45: 34.1
     46: 33.7
     47: 33.7
     48: 33.7
     49: 34.1
     50: 34.1
     51: 33.9
     52: 33.7
     53: 33.7
     54: 33.8
     55: 33.9
     56: 33.6
     57: 33.8
     58: 33.7
     59: 32.4
     60: 32.4
     61: 32
     62: 32
     63: 33.2
     64: 33
     65: 33.6
     66: 33.1
     67: 33.2
     68: 33.2
     69: 33.1
     70: 33.3
     71: 33
     72: 32.8
     73: 32.5
     74: 33
     75: 33.3
     76: 33.3
     77: 33.8
     78: 33
     79: 32.7
     80: 33.1
     81: 32.9
     82: 33
     83: 33.1
     84: 33
     85: 33
     86: 33.5
     87: 33.4
     88: 33.5
     89: 33.4
     90: 32.9
     91: 32.5
     92: 33.2
     93: 33.3
     94: 33.6
     95: 33.9
     96: 33.6
     97: 33.8
     98: 33.9
     99: 33.7
    100: 34.1
    101: 34.3
    102: 33.7
    103: 33.8
    104: 33.9
    105: 33.8
    106: 34
    107: 33.9
    108: 33.8
    109: 34.1
    110: 33.6
    111: 34.2
    112: 34.2
    113: 34.3
    114: 34.1
    115: 33.8
    116: 33.6
    117: 33.7
    118: 34.1
    119: 33.6
    120: 34.2
    121: 33.8
    122: 33.9
    123: 34.4
    124: 34.2
    125: 34.1
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 15804            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      34.      34.      34.
                34.      34.      34.      33.      33.      34.          406.
 
