  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_37100_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 37100
     Series Name- ces_hours_additi
     Jul 29, 2026  08.42.59 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_37100_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_37100_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_37100_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_37100_200701_201612.err  program error file
        ces_hours 37100            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_37100_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 37100"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 35.3
      7: 34.5
      8: 35.6
      9: 36.4
     10: 36.8
     11: 36.7
     12: 36.5
     13: 36.3
     14: 36.8
     15: 36.2
     16: 36.2
     17: 36
     18: 34.7
     19: 35
     20: 35.6
     21: 34.9
     22: 35.1
     23: 35.9
     24: 35.4
     25: 35.2
     26: 35.3
     27: 34.7
     28: 35.2
     29: 34.7
     30: 35.1
     31: 34.3
     32: 34.4
     33: 34.1
     34: 34.7
     35: 34.6
     36: 34.3
     37: 35
     38: 34.4
     39: 33.9
     40: 34.4
     41: 33.2
     42: 33.5
     43: 34.4
     44: 33.6
     45: 33.5
     46: 34.6
     47: 34.4
     48: 33.7
     49: 34.3
     50: 33.2
     51: 33.5
     52: 33.1
     53: 33
     54: 33.5
     55: 33.2
     56: 32.9
     57: 33.7
     58: 34.2
     59: 34.5
     60: 34.1
     61: 34.3
     62: 34
     63: 34.3
     64: 33.9
     65: 34.1
     66: 34.3
     67: 33.3
     68: 33.8
     69: 34.1
     70: 34.1
     71: 34.3
     72: 34.9
     73: 34.8
     74: 34.9
     75: 34.5
     76: 34.7
     77: 35.1
     78: 34.3
     79: 34.4
     80: 34.9
     81: 35.2
     82: 34.9
     83: 35.9
     84: 35
     85: 35.6
     86: 35.6
     87: 35.2
     88: 35.5
     89: 36.1
     90: 35.4
     91: 35.2
     92: 35
     93: 35
     94: 35.2
     95: 36.1
     96: 35.1
     97: 35.4
     98: 35.1
     99: 34.9
    100: 35.6
    101: 34.6
    102: 34.5
    103: 35.5
    104: 35.4
    105: 34.9
    106: 34.6
    107: 34.9
    108: 35.3
    109: 35.5
    110: 34.2
    111: 34.5
    112: 34.4
    113: 34.1
    114: 34.5
    115: 34.2
    116: 34.6
    117: 34.5
    118: 34.6
    119: 34
    120: 33.8
    121: 34.4
    122: 34.5
    123: 35
    124: 34.4
    125: 34.2
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 37100            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      36.      36.      37.      37.
