  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_17660_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 17660
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.10 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_17660_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_17660_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_17660_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_17660_200701_201612.err* program error file
        ces_hours 17660            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_17660_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 17660"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 31.7
      7: 32.4
      8: 33.2
      9: 34.1
     10: 32.8
     11: 33.4
     12: 33.2
     13: 33.4
     14: 33.4
     15: 33.4
     16: 32.6
     17: 32.6
     18: 32.7
     19: 32.4
     20: 33.6
     21: 32.6
     22: 32.8
     23: 34
     24: 33.3
     25: 31.8
     26: 32.1
     27: 32.3
     28: 32.8
     29: 31
     30: 31.4
     31: 31.6
     32: 31.7
     33: 31.9
     34: 31.7
     35: 30.8
     36: 31.8
     37: 32.1
     38: 32.5
     39: 31.2
     40: 32.1
     41: 32.5
     42: 32.9
     43: 32.4
     44: 32.2
     45: 32.7
     46: 33.8
     47: 32.5
     48: 33.2
     49: 33.7
     50: 32.2
     51: 33
     52: 32.1
     53: 33
     54: 34.5
     55: 32.8
     56: 32.4
     57: 33.3
     58: 34
     59: 33.2
     60: 33.9
     61: 33.1
     62: 32.6
     63: 32.8
     64: 32.1
     65: 32.4
     66: 33.1
     67: 32.2
     68: 31.3
     69: 32.5
     70: 32.5
     71: 33.8
     72: 34.8
     73: 34.1
     74: 34.4
     75: 32.7
     76: 32.5
     77: 32.5
     78: 30.6
     79: 31.5
     80: 31.9
     81: 32.7
     82: 32.8
     83: 34.4
     84: 34
     85: 34.5
     86: 35
     87: 34.2
     88: 34.8
     89: 35
     90: 33.9
     91: 34.6
     92: 34
     93: 34.2
     94: 34.6
     95: 35.6
     96: 35.5
     97: 35.8
     98: 35.1
     99: 34.8
    100: 35.3
    101: 34.5
    102: 33.6
    103: 33.8
    104: 33.7
    105: 33.4
    106: 33.3
    107: 33.3
    108: 34.5
    109: 35.1
    110: 33.6
    111: 33.5
    112: 34.2
    113: 33.1
    114: 33
    115: 32.7
    116: 32.4
    117: 33.2
    118: 34.7
    119: 34.2
    120: 34.3
    121: 34
    122: 32.9
    123: 33.2
    124: 33.2
    125: 33
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 17660            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      32.      33.      34.      33.      33.
                33.      33.      33.      33.      33.      33.          396.
