  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41740_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 41740
     Series Name- ces_hours_additi
     Jul 29, 2026  08.43.59 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41740_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41740_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41740_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41740_200701_201612.err  program error file
        ces_hours 41740            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41740_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 41740"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 34.3
      7: 34.1
      8: 34.4
      9: 35.1
     10: 34.4
     11: 34.9
     12: 35.1
     13: 34.3
     14: 34.6
     15: 34
     16: 34.2
     17: 35
     18: 33.9
     19: 34.1
     20: 34.9
     21: 34.2
     22: 34.1
     23: 34.9
     24: 34.2
     25: 34.2
     26: 34
     27: 33.9
     28: 34.4
     29: 33.7
     30: 33.9
     31: 34
     32: 34.4
     33: 33.7
     34: 33.6
     35: 33.5
     36: 33.9
     37: 34.6
     38: 34.4
     39: 34.3
     40: 35.1
     41: 33.9
     42: 34.3
     43: 34.4
     44: 34.2
     45: 34.4
     46: 35
     47: 34
     48: 34.3
     49: 34.9
     50: 34
     51: 33.7
     52: 33.5
     53: 34
     54: 34.5
     55: 33.9
     56: 33.9
     57: 33.9
     58: 34.6
     59: 34.2
     60: 34.2
     61: 34.3
     62: 34.1
     63: 34.7
     64: 33.8
     65: 34
     66: 34.3
     67: 33.7
     68: 34
     69: 34.4
     70: 34.1
     71: 34.1
     72: 34.9
     73: 34.4
     74: 34.8
     75: 34.4
     76: 34.4
     77: 34.8
     78: 34
     79: 34.2
     80: 34.2
     81: 34.4
     82: 34.2
     83: 35.1
     84: 34.4
     85: 34.7
     86: 34.8
     87: 34.2
     88: 34.1
     89: 34.9
     90: 34
     91: 34.7
     92: 34.8
     93: 34.2
     94: 34
     95: 35
     96: 34.1
     97: 34.4
     98: 34.1
     99: 34.2
    100: 34.7
    101: 34.2
    102: 34.4
    103: 35.2
    104: 35.1
    105: 34.7
    106: 34.1
    107: 34.5
    108: 34.6
    109: 35.5
    110: 34.5
    111: 34.8
    112: 35.2
    113: 34.6
    114: 34.6
    115: 34.7
    116: 34.6
    117: 34.8
    118: 35.1
    119: 34.5
    120: 34.7
    121: 34.6
    122: 34.2
    123: 34.9
    124: 34.2
    125: 34.3
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 41740            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      35.      34.      35.
                35.      34.      35.      34.      34.      35.          414.
 
