  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_24660_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 24660
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.40.59 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_24660_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_24660_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_24660_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_24660_200701_201612.err  program error file
        ces_hours 24660            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_24660_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 24660"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 35.7
      7: 35.9
      8: 36.6
      9: 36.7
     10: 37.8
     11: 37
     12: 36.2
     13: 35.9
     14: 35.9
     15: 35.5
     16: 35.6
     17: 35.7
     18: 35
     19: 34.4
     20: 34.9
     21: 35.1
     22: 34.6
     23: 35.8
     24: 35.5
     25: 36.4
     26: 36.1
     27: 35.6
     28: 35.4
     29: 34.6
     30: 34.2
     31: 34.1
     32: 34.1
     33: 34.1
     34: 34
     35: 34.3
     36: 33.9
     37: 34.7
     38: 34.3
     39: 34.5
     40: 34.6
     41: 34.6
     42: 35.2
     43: 34.8
     44: 34.8
     45: 35.8
     46: 36.1
     47: 35.9
     48: 35.3
     49: 35.9
     50: 35.7
     51: 35.8
     52: 36.1
     53: 35.9
     54: 35
     55: 34.6
     56: 34.6
     57: 35.3
     58: 35.6
     59: 35.4
     60: 35.8
     61: 35.8
     62: 35.8
     63: 36
     64: 35.9
     65: 36.1
     66: 35.9
     67: 36.3
     68: 36.3
     69: 36.6
     70: 35.6
     71: 35.5
     72: 35.5
     73: 35.2
     74: 35.8
     75: 35.6
     76: 35.5
     77: 35.6
     78: 34.8
     79: 35.5
     80: 35.9
     81: 36
     82: 35.4
     83: 36
     84: 35.7
     85: 35.9
     86: 36.6
     87: 36
     88: 36
     89: 36.1
     90: 35.8
     91: 34.7
     92: 36.3
     93: 36.2
     94: 36
     95: 35.9
     96: 36
     97: 36.2
     98: 36.1
     99: 36.2
    100: 36.6
    101: 36.3
    102: 35.6
    103: 35.7
    104: 35.9
    105: 35.4
    106: 35.5
    107: 35.7
    108: 36.1
    109: 36.6
    110: 35.9
    111: 36.2
    112: 36.5
    113: 36.5
    114: 35.6
    115: 35.8
    116: 36
    117: 35.9
    118: 36.3
    119: 35.9
    120: 35.8
    121: 35.8
    122: 36.1
    123: 36.4
    124: 35.7
    125: 35.9
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 24660            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      36.      37.      37.      38.      37.
                36.      36.      36.      36.      36.      36.          434.
