  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_47020_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 47020
     Series Name- ces_hours_additi
     Jul 29, 2026  08.44.54 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_47020_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_47020_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_47020_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_47020_200701_201612.err  program error file
        ces_hours 47020            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_47020_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 47020"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 39
      7: 37.3
      8: 38.9
      9: 38.2
     10: 37.7
     11: 35.8
     12: 38
     13: 37.6
     14: 38.7
     15: 40.6
     16: 41.5
     17: 41.5
     18: 41.1
     19: 40.5
     20: 40.3
     21: 40.5
     22: 39.7
     23: 39.9
     24: 39.7
     25: 38.8
     26: 39.9
     27: 41.3
     28: 40.6
     29: 38.6
     30: 39.4
     31: 40.1
     32: 40.2
     33: 41.8
     34: 39.3
     35: 39.3
     36: 38.5
     37: 39.8
     38: 38.7
     39: 39.1
     40: 40.1
     41: 39.8
     42: 38.1
     43: 37
     44: 37.7
     45: 39.4
     46: 37.8
     47: 37.8
     48: 36.2
     49: 36.9
     50: 34.2
     51: 34.6
     52: 35.1
     53: 34.8
     54: 33.1
     55: 31.1
     56: 35.6
     57: 37.8
     58: 37.8
     59: 41.4
     60: 38.5
     61: 38.8
     62: 39
     63: 37.5
     64: 34.5
     65: 38.1
     66: 32.4
     67: 34.3
     68: 34.5
     69: 34.6
     70: 34.7
     71: 33.4
     72: 37.2
     73: 37.1
     74: 38.5
     75: 36
     76: 37.9
     77: 37
     78: 35.1
     79: 38.2
     80: 38.4
     81: 42.3
     82: 41.3
     83: 41.3
     84: 42.5
     85: 42.3
     86: 42.7
     87: 42.1
     88: 41.9
     89: 40.8
     90: 41.7
     91: 41.2
     92: 42.3
     93: 43.6
     94: 39.2
     95: 40
     96: 38.8
     97: 38.5
     98: 38.7
     99: 38.9
    100: 38.9
    101: 39.1
    102: 38.2
    103: 37.5
    104: 38.4
    105: 35.9
    106: 36.2
    107: 37.8
    108: 37
    109: 38.9
    110: 36.4
    111: 36
    112: 37.1
    113: 36
    114: 36.2
    115: 35.3
    116: 35.8
    117: 35.3
    118: 35.9
    119: 35.5
    120: 34.8
    121: 35.9
    122: 35.4
    123: 35.9
    124: 35.3
    125: 35.8
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 47020            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          39.      37.      39.      38.      38.      36.
