  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_40420_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 40420
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.51 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_40420_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_40420_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_40420_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_40420_200701_201612.err* program error file
        ces_hours 40420            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_40420_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 40420"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 35.2
      7: 36.4
      8: 36.6
      9: 35.6
     10: 36.4
     11: 36.2
     12: 35.5
     13: 35.9
     14: 36.4
     15: 35.7
     16: 35.6
     17: 36.2
     18: 35.4
     19: 33.8
     20: 35.6
     21: 34.8
     22: 34.8
     23: 35.1
     24: 34.8
     25: 35.2
     26: 35.9
     27: 36.3
     28: 36.8
     29: 35.8
     30: 34.7
     31: 35.4
     32: 35.3
     33: 35
     34: 35.1
     35: 34.8
     36: 36
     37: 37.2
     38: 37.2
     39: 37.1
     40: 37.3
     41: 37.2
     42: 37
     43: 36.8
     44: 36.6
     45: 36.6
     46: 36.7
     47: 36.5
     48: 36.6
     49: 36.3
     50: 36.4
     51: 36.6
     52: 36.9
     53: 36.7
     54: 36.8
     55: 36.6
     56: 36.5
     57: 37.5
     58: 37.9
     59: 37.3
     60: 36.8
     61: 37.2
     62: 36.5
     63: 36.9
     64: 36.8
     65: 36.8
     66: 36.8
     67: 36.6
     68: 36.3
     69: 36.6
     70: 36.5
     71: 37.1
     72: 37.1
     73: 36.4
     74: 37.9
     75: 37.9
     76: 37.6
     77: 37.1
     78: 36.6
     79: 36.6
     80: 36
     81: 35.6
     82: 35.9
     83: 36.1
     84: 36.2
     85: 35.9
     86: 36.2
     87: 36.3
     88: 36.5
     89: 36.5
     90: 36
     91: 36.2
     92: 36.3
     93: 36.3
     94: 36.4
     95: 37
     96: 37.2
     97: 37
     98: 37
     99: 36.9
    100: 37.3
    101: 37.4
    102: 35.8
    103: 36
    104: 35.8
    105: 36.1
    106: 36
    107: 36.1
    108: 36.1
    109: 36.2
    110: 35.8
    111: 36.1
    112: 36.3
    113: 36.3
    114: 35.8
    115: 35.7
    116: 35.8
    117: 35.8
    118: 35.9
    119: 36.1
    120: 36
    121: 35.5
    122: 35.3
    123: 35.6
    124: 35.5
    125: 35.1
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 40420            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      36.      37.      36.      36.      36.
