  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_48540_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 48540
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.45.05 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_48540_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_48540_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_48540_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_48540_200701_201612.err  program error file
        ces_hours 48540            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_48540_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 48540"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 31.9
      7: 32.3
      8: 32.5
      9: 33
     10: 33.4
     11: 33.5
     12: 33.4
     13: 33
     14: 33.2
     15: 32.6
     16: 33.3
     17: 33.5
     18: 32.8
     19: 32.2
     20: 32.8
     21: 32.5
     22: 32.8
     23: 33.3
     24: 33.2
     25: 33.7
     26: 33.5
     27: 33.3
     28: 33.8
     29: 34.1
     30: 33
     31: 33.2
     32: 33.2
     33: 32.8
     34: 33
     35: 33
     36: 33.2
     37: 33.2
     38: 32.8
     39: 33.1
     40: 33.3
     41: 33.4
     42: 32.2
     43: 32.2
     44: 32.8
     45: 32.8
     46: 33
     47: 33.1
     48: 33.1
     49: 33.1
     50: 32.4
     51: 32.5
     52: 32.9
     53: 32.8
     54: 32.1
     55: 32.3
     56: 32.2
     57: 32.7
     58: 33.3
     59: 33.6
     60: 33.4
     61: 33.7
     62: 33.4
     63: 33.9
     64: 33.7
     65: 34
     66: 33.4
     67: 33.3
     68: 33.5
     69: 33.3
     70: 33.4
     71: 32.6
     72: 33.7
     73: 33.2
     74: 34
     75: 33.5
     76: 33.4
     77: 33.8
     78: 32.9
     79: 33.4
     80: 33.8
     81: 33.2
     82: 33.6
     83: 33.6
     84: 33
     85: 32.7
     86: 33.4
     87: 33
     88: 34
     89: 33.5
     90: 33.6
     91: 33.9
     92: 33.3
     93: 33.5
     94: 33.5
     95: 32.5
     96: 33.8
     97: 33.7
     98: 34.6
     99: 34.9
    100: 35.1
    101: 35.3
    102: 34.8
    103: 36.1
    104: 36.7
    105: 36.2
    106: 35.8
    107: 35.9
    108: 35.2
    109: 35.1
    110: 34.3
    111: 35
    112: 35.1
    113: 35.1
    114: 34.4
    115: 34.6
    116: 34.4
    117: 34.6
    118: 34.7
    119: 34.5
    120: 34.8
    121: 34.5
    122: 35
    123: 34.8
    124: 34.2
    125: 33.9
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 48540            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      32.      33.      33.      33.      34.
                33.      33.      33.      33.      33.      34.          396.
 
