  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19124_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 19124
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.15 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19124_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19124_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19124_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19124_200701_201612.err* program error file
        ces_hours 19124            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19124_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 19124"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 35.1
      7: 35.6
      8: 35.3
      9: 36.2
     10: 35.3
     11: 36.3
     12: 36.2
     13: 35.8
     14: 36
     15: 35.7
     16: 36.1
     17: 36.3
     18: 35.8
     19: 35.9
     20: 35.8
     21: 35.8
     22: 35.6
     23: 36.4
     24: 35.9
     25: 35.9
     26: 35
     27: 35.5
     28: 36.2
     29: 36
     30: 35.3
     31: 35.6
     32: 35.4
     33: 35.2
     34: 35.6
     35: 35.1
     36: 35.7
     37: 35.9
     38: 35.5
     39: 35.4
     40: 36.1
     41: 35.5
     42: 35.3
     43: 34.5
     44: 35.2
     45: 35.6
     46: 36.3
     47: 35.8
     48: 36
     49: 37.2
     50: 35.7
     51: 36
     52: 35.8
     53: 36.6
     54: 36.8
     55: 35.3
     56: 36.1
     57: 35.9
     58: 36.8
     59: 36.3
     60: 36.4
     61: 36.5
     62: 36.8
     63: 37.6
     64: 36.9
     65: 36.6
     66: 37.3
     67: 36
     68: 35.7
     69: 36.7
     70: 36
     71: 36.2
     72: 36.8
     73: 36.3
     74: 36.8
     75: 36.3
     76: 36
     77: 37.4
     78: 36
     79: 36.7
     80: 36.9
     81: 36.7
     82: 36.8
     83: 37.4
     84: 36.5
     85: 36.6
     86: 37
     87: 36
     88: 36.3
     89: 36.5
     90: 36.2
     91: 37
     92: 37.2
     93: 36.7
     94: 36.6
     95: 37.2
     96: 36.6
     97: 37
     98: 36.8
     99: 36.9
    100: 37.6
    101: 37.1
    102: 36.7
    103: 37.4
    104: 37.2
    105: 36.6
    106: 36.6
    107: 36.7
    108: 36.6
    109: 37
    110: 35.9
    111: 36.3
    112: 36.8
    113: 36.3
    114: 36.1
    115: 35.8
    116: 35.3
    117: 35.8
    118: 36.7
    119: 36.1
    120: 36
    121: 36.2
    122: 36.1
    123: 36.4
    124: 35.8
    125: 35.8
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 19124            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      36.      35.      36.      35.      36.
                36.      36.      36.      36.      36.      36.          430.
 
