  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_38860_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 38860
     Series Name- ces_hours_additi
     Jul 29, 2026  08.43.10 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_38860_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_38860_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_38860_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_38860_200701_201612.err  program error file
        ces_hours 38860            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_38860_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 38860"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 34.4
      7: 34.5
      8: 34.4
      9: 34.4
     10: 35
     11: 34.9
     12: 35.2
     13: 35.2
     14: 34.7
     15: 34.8
     16: 35.1
     17: 35.5
     18: 35.3
     19: 35.1
     20: 35.4
     21: 35.3
     22: 35.4
     23: 35.4
     24: 35.2
     25: 35.4
     26: 34.6
     27: 33.7
     28: 32.8
     29: 33.5
     30: 32.4
     31: 33
     32: 32.4
     33: 32.6
     34: 32.7
     35: 32.5
     36: 33.3
     37: 33.1
     38: 32.1
     39: 32.3
     40: 31.6
     41: 32.8
     42: 32.1
     43: 32.4
     44: 32.1
     45: 32.5
     46: 33.3
     47: 33.2
     48: 33.7
     49: 34.1
     50: 33.6
     51: 34
     52: 33
     53: 34.4
     54: 33
     55: 32.9
     56: 32.7
     57: 32.9
     58: 33.3
     59: 33.6
     60: 34.2
     61: 34.3
     62: 34
     63: 34
     64: 33.3
     65: 34.9
     66: 34.3
     67: 34.3
     68: 34.4
     69: 34.9
     70: 34.5
     71: 34.4
     72: 35
     73: 34.8
     74: 35.1
     75: 34.7
     76: 34.5
     77: 35.2
     78: 34.2
     79: 34.3
     80: 34.4
     81: 34.6
     82: 34.6
     83: 34.7
     84: 35
     85: 35.1
     86: 34.4
     87: 34.1
     88: 34
     89: 34.4
     90: 33.5
     91: 34.3
     92: 33.9
     93: 33.8
     94: 33.7
     95: 33.5
     96: 34
     97: 34.1
     98: 34.1
     99: 33.6
    100: 34.2
    101: 34.1
    102: 34.1
    103: 34.4
    104: 34.4
    105: 34.2
    106: 34.3
    107: 34.2
    108: 34.5
    109: 34.6
    110: 34.2
    111: 34
    112: 34.1
    113: 34.1
    114: 33.9
    115: 33.6
    116: 33.9
    117: 34
    118: 34
    119: 33.8
    120: 34.1
    121: 34.1
    122: 33.7
    123: 34.3
    124: 33.9
    125: 33.9
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 38860            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      35.      34.      34.      35.      35.
                35.      35.      35.      35.      35.      36.          418.
 
