  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19500_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 19500
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.40.03 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19500_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19500_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19500_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19500_200701_201612.err  program error file
        ces_hours 19500            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19500_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 19500"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 32.6
      7: 32.6
      8: 33.2
      9: 33.4
     10: 32.4
     11: 33.4
     12: 33.7
     13: 33.2
     14: 32.6
     15: 32
     16: 31.8
     17: 31.7
     18: 30.3
     19: 30.4
     20: 31.7
     21: 31.6
     22: 31.8
     23: 32.3
     24: 31.9
     25: 32.1
     26: 31.2
     27: 31.6
     28: 31.2
     29: 30.5
     30: 30.9
     31: 32.2
     32: 32
     33: 31.4
     34: 31.4
     35: 31.1
     36: 32.6
     37: 32.9
     38: 32.4
     39: 32.3
     40: 32.2
     41: 32.1
     42: 32.4
     43: 32.1
     44: 32.3
     45: 32.1
     46: 32.1
     47: 32.3
     48: 32.4
     49: 32.6
     50: 32.3
     51: 32.5
     52: 32.2
     53: 32
     54: 32.2
     55: 32.3
     56: 33
     57: 33
     58: 33.5
     59: 33.9
     60: 33.6
     61: 33.6
     62: 33.8
     63: 34.4
     64: 34.2
     65: 34.1
     66: 33.8
     67: 33.1
     68: 33.2
     69: 32.8
     70: 33.2
     71: 33.3
     72: 32.8
     73: 33.2
     74: 33.3
     75: 32.7
     76: 32.3
     77: 33
     78: 33
     79: 32.4
     80: 32.6
     81: 32.9
     82: 33.2
     83: 33.6
     84: 33.9
     85: 33.2
     86: 33.6
     87: 33.4
     88: 33.5
     89: 34.5
     90: 33.5
     91: 33.6
     92: 34.2
     93: 34
     94: 33.3
     95: 33.4
     96: 32.4
     97: 32.2
     98: 32.7
     99: 32.8
    100: 32.1
    101: 32.3
    102: 32.2
    103: 32.7
    104: 32.4
    105: 32
    106: 32.7
    107: 32.4
    108: 32.8
    109: 32.3
    110: 32
    111: 32.2
    112: 32
    113: 32
    114: 32.4
    115: 32.9
    116: 33.3
    117: 32.7
    118: 32.6
    119: 33.7
    120: 32.9
    121: 32.9
    122: 32
    123: 32.1
    124: 31.9
    125: 31
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 19500            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      33.      33.      32.      33.
                34.      33.      33.      32.      32.      32.          393.
 
