  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_20940_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 20940
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.40.14 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_20940_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_20940_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_20940_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_20940_200701_201612.err  program error file
        ces_hours 20940            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_20940_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 20940"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 32
      7: 29.9
      8: 30.6
      9: 31
     10: 30.6
     11: 29.7
     12: 29.9
     13: 29.3
     14: 28.3
     15: 28.6
     16: 29.6
     17: 29.3
     18: 28.7
     19: 29
     20: 29.5
     21: 30.4
     22: 27.6
     23: 28.8
     24: 28
     25: 30
     26: 29.5
     27: 31.9
     28: 30.9
     29: 31
     30: 28.3
     31: 27.3
     32: 29.5
     33: 25.9
     34: 25.3
     35: 26.7
     36: 24.1
     37: 26.5
     38: 25.9
     39: 31.4
     40: 30.6
     41: 31.1
     42: 32.1
     43: 31.7
     44: 31.7
     45: 31.4
     46: 32.9
     47: 32.2
     48: 32.7
     49: 33.5
     50: 33.2
     51: 33.9
     52: 33.4
     53: 33.8
     54: 34.2
     55: 33.9
     56: 32.4
     57: 33
     58: 33.3
     59: 33.3
     60: 33.8
     61: 33.1
     62: 32.2
     63: 32.6
     64: 29.8
     65: 29.9
     66: 29.6
     67: 27.7
     68: 28.7
     69: 28.4
     70: 29.5
     71: 27.8
     72: 25.5
     73: 27.1
     74: 27.3
     75: 26.6
     76: 25.8
     77: 27.3
     78: 25.7
     79: 27
     80: 26.9
     81: 26.4
     82: 25.4
     83: 27.2
     84: 26.7
     85: 27.9
     86: 27.4
     87: 27.3
     88: 25.8
     89: 26.4
     90: 25.5
     91: 26.2
     92: 26.4
     93: 26.1
     94: 27
     95: 27.9
     96: 26.1
     97: 27.6
     98: 27.1
     99: 26.2
    100: 27
    101: 26.5
    102: 25.6
    103: 27.5
    104: 26.7
    105: 26.4
    106: 26.2
    107: 26.8
    108: 27.1
    109: 27.5
    110: 26.8
    111: 27.8
    112: 28.2
    113: 31.7
    114: 32.1
    115: 31.3
    116: 31.8
    117: 32.3
    118: 33
    119: 33.3
    120: 33.7
    121: 32.4
    122: 32.6
    123: 34.1
    124: 32.5
    125: 33.4
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 20940            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      30.      31.      31.      31.      30.
