  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_42060_200401_201312.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 42060
     Series Name- bps_permits_addi
     Jul 29, 2026  08.34.23 

        -Period covered-  1st month,2004 to 12th month,2013
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2006.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_42060_200401_201312.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_42060_200401_201312.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_42060_200401_201312.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_42060_200401_201312.err  program error file
        bps_permits 42060            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_42060_200401_201312.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 42060"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 258
      7: 102
      8: 32
      9: 217
     10: 70
     11: 100
     12: 194
     13: 142
     14: 149
     15: 112
     16: 90
     17: 138
     18: 85
     19: 97
     20: 47
     21: 97
     22: 66
     23: 139
     24: 105
     25: 55
     26: 68
     27: 54
     28: 38
     29: 37
     30: 13
     31: 67
     32: 57
     33: 91
     34: 88
     35: 49
     36: 53
     37: 22
     38: 45
     39: 42
     40: 20
     41: 22
     42: 131
     43: 62
     44: 26
     45: 42
     46: 60
     47: 39
     48: 26
     49: 43
     50: 18
     51: 26
     52: 24
     53: 31
     54: 35
     55: 7
     56: 14
     57: 4
     58: 11
     59: 31
     60: 11
     61: 7
     62: 29
     63: 23
     64: 8
     65: 4
     66: 10
     67: 14
     68: 6
     69: 15
     70: 6
     71: 8
     72: 8
     73: 9
     74: 20
     75: 15
     76: 14
     77: 15
     78: 31
     79: 15
     80: 105
     81: 15
     82: 17
     83: 16
     84: 31
     85: 11
     86: 17
     87: 55
     88: 21
     89: 22
     90: 19
     91: 11
     92: 13
     93: 43
     94: 25
     95: 33
     96: 5
     97: 9
     98: 11
     99: 4
    100: 8
    101: 7
    102: 9
    103: 6
    104: 5
    105: 62
    106: 9
    107: 12
    108: 2
    109: 9
    110: 32
    111: 32
    112: 15
    113: 23
    114: 12
    115: 12
    116: 34
    117: 22
    118: 12
    119: 33
    120: 56
    121: 27
    122: 24
    123: 11
    124: 12
    125: 39
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        bps_permits 42060            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2013.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         258.     102.      32.     217.      70.     100.
               194.     142.     149.     112.      90.     138.         1604.
 
  2005          85.      97.      47.      97.      66.     139.
               105.      55.      68.      54.      38.      37.          888.
 
  2006          13.      67.      57.      91.      88.      49.
                53.      22.      45.      42.      20.      22.          569.
 
  2007         131.      62.      26.      42.      60.      39.
                26.      43.      18.      26.      24.      31.          528.
 
  2008          35.       7.      14.       4.      11.      31.
                11.       7.      29.      23.       8.       4.          184.
 
  2009          10.      14.       6.      15.       6.       8.
