  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_24500_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 24500
     Series Name- ces_hours_additi
     Jul 29, 2026  08.40.56 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_24500_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_24500_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_24500_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_24500_200701_201612.err  program error file
        ces_hours 24500            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_24500_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 24500"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 32.2
      7: 31.7
      8: 29.1
      9: 29.5
     10: 30.7
     11: 31.3
     12: 31.9
     13: 31.2
     14: 32.2
     15: 32.3
     16: 29.7
     17: 31.4
     18: 30.4
     19: 29.4
     20: 29.1
     21: 28.5
     22: 28.7
     23: 30.2
     24: 30.1
     25: 30.4
     26: 30.1
     27: 29.9
     28: 30.6
     29: 31
     30: 30.1
     31: 30.4
     32: 29.8
     33: 29.7
     34: 30.3
     35: 29.6
     36: 30.1
     37: 31.7
     38: 31.8
     39: 30.9
     40: 31
     41: 31.4
     42: 31.5
     43: 31.9
     44: 32.5
     45: 32.4
     46: 33.2
     47: 33
     48: 34.5
     49: 35.5
     50: 35.1
     51: 35.5
     52: 34.6
     53: 33.3
     54: 34.2
     55: 33.1
     56: 33
     57: 34
     58: 34.4
     59: 33.2
     60: 32.3
     61: 32.5
     62: 32
     63: 33.1
     64: 31.2
     65: 30.8
     66: 31.1
     67: 31.5
     68: 31.7
     69: 33
     70: 32.3
     71: 32.4
     72: 33.8
     73: 32.5
     74: 33.5
     75: 31.5
     76: 31
     77: 32.5
     78: 30.6
     79: 30.8
     80: 30.9
     81: 30.8
     82: 30.9
     83: 32.4
     84: 30.9
     85: 31.7
     86: 32.1
     87: 31.3
     88: 30.6
     89: 31.5
     90: 31
     91: 31.6
     92: 31.4
     93: 31.5
     94: 32
     95: 32.7
     96: 31.9
     97: 32
     98: 32
     99: 32.2
    100: 31.9
    101: 31.8
    102: 32
    103: 32.7
    104: 32.4
    105: 32.3
    106: 32
    107: 31.8
    108: 32.2
    109: 32.6
    110: 31.5
    111: 31.5
    112: 32.5
    113: 31.8
    114: 31.6
    115: 31.6
    116: 31.5
    117: 32.3
    118: 32.2
    119: 32.4
    120: 32.4
    121: 32.8
    122: 32.7
    123: 32.8
    124: 33
    125: 32.9
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 24500            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      32.      29.      30.      31.      31.
                32.      31.      32.      32.      30.      31.          373.
 
