  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_13740_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 13740
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.38.42 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_13740_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_13740_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_13740_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_13740_200701_201612.err  program error file
        ces_hours 13740            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_13740_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 13740"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 33.7
      7: 33.8
      8: 33.8
      9: 34.5
     10: 34.4
     11: 34.8
     12: 34.5
     13: 34.7
     14: 35.2
     15: 34.9
     16: 34.6
     17: 35.1
     18: 34.8
     19: 34.7
     20: 35
     21: 34.1
     22: 34.9
     23: 34.8
     24: 35.4
     25: 35.2
     26: 34.5
     27: 34.6
     28: 35.1
     29: 34.6
     30: 25.6
     31: 26.8
     32: 26.9
     33: 27.1
     34: 28.8
     35: 29.3
     36: 30.4
     37: 30.8
     38: 30.4
     39: 30.8
     40: 31.3
     41: 31.7
     42: 31.6
     43: 32.3
     44: 32.2
     45: 32.9
     46: 33.5
     47: 33
     48: 32.9
     49: 34.4
     50: 33.6
     51: 33.4
     52: 33.1
     53: 33.6
     54: 34
     55: 33.6
     56: 33.3
     57: 33.7
     58: 34.2
     59: 33.7
     60: 33.7
     61: 34.2
     62: 33.6
     63: 34.1
     64: 33.2
     65: 32.9
     66: 33.6
     67: 33
     68: 33
     69: 33.6
     70: 32.8
     71: 32.8
     72: 33.8
     73: 32.9
     74: 33.2
     75: 32.3
     76: 32.3
     77: 33
     78: 31.9
     79: 32.5
     80: 32.6
     81: 32.7
     82: 32.8
     83: 33.8
     84: 32.9
     85: 33.1
     86: 33.3
     87: 32.9
     88: 32.7
     89: 33.1
     90: 32.3
     91: 33
     92: 33
     93: 32.4
     94: 33
     95: 34.1
     96: 33.2
     97: 33.5
     98: 32.8
     99: 33.1
    100: 34
    101: 33.4
    102: 33
    103: 33.7
    104: 33.7
    105: 33
    106: 33.3
    107: 33.9
    108: 33.7
    109: 34.7
    110: 33.6
    111: 33.4
    112: 33.6
    113: 32.9
    114: 32.6
    115: 32.5
    116: 32.7
    117: 32.8
    118: 33.2
    119: 33
    120: 33
    121: 33.4
    122: 33.1
    123: 33.8
    124: 33.2
    125: 33.1
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 13740            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      35.      34.      35.
                35.      35.      35.      35.      35.      35.          414.
 
