  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_49420_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 49420
     Series Name- ces_hours_additi
     Jul 29, 2026  08.45.15 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_49420_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_49420_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_49420_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_49420_200701_201612.err  program error file
        ces_hours 49420            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_49420_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 49420"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 35.2
      7: 34.7
      8: 34
      9: 34.5
     10: 35.2
     11: 33.6
     12: 37.8
     13: 38.4
     14: 39.4
     15: 39.2
     16: 37.3
     17: 37.6
     18: 36.3
     19: 36.1
     20: 36.3
     21: 35.8
     22: 35.4
     23: 35.7
     24: 34.2
     25: 35.3
     26: 34.6
     27: 34.9
     28: 35.3
     29: 34
     30: 33.9
     31: 34.4
     32: 32.8
     33: 32
     34: 31.8
     35: 32.5
     36: 32.3
     37: 32.7
     38: 32.3
     39: 32.2
     40: 32.8
     41: 31.6
     42: 31.5
     43: 31.3
     44: 31.4
     45: 31.6
     46: 33.5
     47: 32.9
     48: 32.7
     49: 34.1
     50: 34.2
     51: 33.7
     52: 33.8
     53: 33.3
     54: 34.5
     55: 33.5
     56: 33.3
     57: 34.1
     58: 34.2
     59: 34.4
     60: 33.4
     61: 34.3
     62: 34.4
     63: 35.9
     64: 34.9
     65: 34.3
     66: 34.3
     67: 33.7
     68: 33.7
     69: 34.9
     70: 34.4
     71: 34.5
     72: 34.6
     73: 34.3
     74: 35.4
     75: 34.6
     76: 34.6
     77: 35.2
     78: 33.7
     79: 34.5
     80: 34.8
     81: 35
     82: 34.6
     83: 35.5
     84: 34.4
     85: 35
     86: 35.1
     87: 35.2
     88: 34.3
     89: 35.3
     90: 34.6
     91: 35.3
     92: 34.9
     93: 34.3
     94: 34.4
     95: 35.1
     96: 34.5
     97: 34.9
     98: 35.2
     99: 34.7
    100: 35.3
    101: 34.1
    102: 33.9
    103: 35.1
    104: 35.3
    105: 34.3
    106: 35.4
    107: 35.5
    108: 35.5
    109: 36.7
    110: 35.6
    111: 35.2
    112: 36.1
    113: 34.9
    114: 34.9
    115: 35.1
    116: 35.3
    117: 35.6
    118: 36.8
    119: 36.4
    120: 35.9
    121: 36.4
    122: 37.1
    123: 36.7
    124: 35.2
    125: 35.2
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 49420            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      34.      35.      35.      34.
