  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_39820_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 39820
     Series Name- ces_hours_additi
     Jul 29, 2026  08.43.26 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_39820_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_39820_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_39820_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_39820_200701_201612.err  program error file
        ces_hours 39820            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_39820_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 39820"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 32.3
      7: 32.7
      8: 33.4
      9: 34.2
     10: 33.3
     11: 33
     12: 33.9
     13: 32.5
     14: 33.3
     15: 32.8
     16: 30.9
     17: 32.8
     18: 31
     19: 31.4
     20: 31.7
     21: 33.6
     22: 33.4
     23: 32.5
     24: 31.6
     25: 33.7
     26: 32.9
     27: 32.8
     28: 32.7
     29: 31.8
     30: 30.6
     31: 30.6
     32: 31.8
     33: 31.4
     34: 31
     35: 30.5
     36: 30.8
     37: 32.3
     38: 31.3
     39: 30.1
     40: 30.6
     41: 29.9
     42: 29.8
     43: 30.7
     44: 30.6
     45: 31.3
     46: 32.2
     47: 31.6
     48: 31.5
     49: 32.4
     50: 30.7
     51: 30.7
     52: 30.6
     53: 30.5
     54: 31.1
     55: 30.6
     56: 30.7
     57: 30.3
     58: 32.5
     59: 32.1
     60: 32.4
     61: 33.8
     62: 32.4
     63: 34.4
     64: 33.6
     65: 32.5
     66: 32.7
     67: 32.3
     68: 31.9
     69: 33.7
     70: 33
     71: 32.6
     72: 33.2
     73: 33.7
     74: 35.1
     75: 33.2
     76: 33.4
     77: 33.3
     78: 31.9
     79: 33.5
     80: 33.3
     81: 33.9
     82: 32.9
     83: 34.1
     84: 32.4
     85: 33
     86: 34
     87: 32.8
     88: 32.7
     89: 32.7
     90: 31.2
     91: 32.4
     92: 32
     93: 31.7
     94: 32
     95: 32.1
     96: 32
     97: 32.3
     98: 31.7
     99: 32.7
    100: 32
    101: 31.1
    102: 30.6
    103: 32.2
    104: 32.4
    105: 32.2
    106: 32.8
    107: 32.3
    108: 32.9
    109: 34.4
    110: 33.7
    111: 33.4
    112: 34
    113: 32.8
    114: 31.8
    115: 31.9
    116: 31.4
    117: 31.9
    118: 33.1
    119: 32.1
    120: 32.1
    121: 33
    122: 32.3
    123: 32.2
    124: 31.9
    125: 31.5
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 39820            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      33.      33.      34.      33.      33.
