  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29020_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 29020
     Series Name- ces_hours_additi
     Jul 29, 2026  08.41.30 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29020_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29020_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29020_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29020_200701_201612.err  program error file
        ces_hours 29020            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29020_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 29020"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 39.9
      7: 37.2
      8: 40.9
      9: 42.5
     10: 40
     11: 39
     12: 40.3
     13: 40.6
     14: 41.4
     15: 38.7
     16: 38.1
     17: 38.6
     18: 38.6
     19: 40
     20: 41.9
     21: 38.7
     22: 37.8
     23: 38.7
     24: 36.3
     25: 39.3
     26: 39.7
     27: 38.2
     28: 38.6
     29: 37.1
     30: 36.2
     31: 37.7
     32: 38
     33: 35.7
     34: 34
     35: 33.9
     36: 34.7
     37: 37.2
     38: 36.6
     39: 37.5
     40: 36.6
     41: 35.5
     42: 33.1
     43: 33.4
     44: 33.3
     45: 33.3
     46: 34.9
     47: 34.5
     48: 35.2
     49: 35.6
     50: 35.2
     51: 34.6
     52: 35.5
     53: 35.1
     54: 35.4
     55: 34.8
     56: 34.5
     57: 35.2
     58: 35.5
     59: 36
     60: 35
     61: 35.1
     62: 35.7
     63: 35.2
     64: 34.4
     65: 34.5
     66: 33.5
     67: 33.3
     68: 33.2
     69: 33.2
     70: 33
     71: 34.2
     72: 34.2
     73: 33.5
     74: 33.5
     75: 33.9
     76: 33.6
     77: 32.9
     78: 32.5
     79: 33.1
     80: 32.9
     81: 31.9
     82: 31.5
     83: 31.3
     84: 31.8
     85: 32.9
     86: 31.7
     87: 32.5
     88: 32
     89: 30.1
     90: 27.1
     91: 29.5
     92: 31.1
     93: 31.5
     94: 31.1
     95: 32.9
     96: 31.9
     97: 32.3
     98: 31.6
     99: 32.8
    100: 31.5
    101: 32.1
    102: 31
    103: 31.7
    104: 31.3
    105: 32.2
    106: 31.6
    107: 31.3
    108: 31.8
    109: 31.7
    110: 31.1
    111: 31.3
    112: 31.1
    113: 31.2
    114: 30
    115: 31.7
    116: 31.3
    117: 30.9
    118: 29.1
    119: 31
    120: 31.3
    121: 30.7
    122: 32.2
    123: 32.9
    124: 31.9
    125: 33.4
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 29020            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          40.      37.      41.      43.      40.      39.
