  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_20020_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 20020
     Series Name- ces_hours_additi
     Jul 29, 2026  08.40.10 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_20020_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_20020_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_20020_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_20020_200701_201612.err  program error file
        ces_hours 20020            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_20020_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 20020"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 39.5
      7: 39
      8: 39.5
      9: 39.2
     10: 38.4
     11: 38
     12: 38.2
     13: 38
     14: 37.9
     15: 38.2
     16: 38.2
     17: 38.2
     18: 36.2
     19: 36.1
     20: 36.8
     21: 36.2
     22: 36.5
     23: 36.8
     24: 35
     25: 35.2
     26: 37.7
     27: 36.2
     28: 35.9
     29: 38.7
     30: 37.2
     31: 37.3
     32: 37.6
     33: 37.4
     34: 37.4
     35: 36.7
     36: 37
     37: 36.8
     38: 36.5
     39: 36.6
     40: 36.7
     41: 36.8
     42: 37
     43: 36.2
     44: 36.8
     45: 36.9
     46: 36.7
     47: 36.6
     48: 36.4
     49: 36.6
     50: 36.5
     51: 36.5
     52: 36.7
     53: 36.6
     54: 36.5
     55: 36.5
     56: 36.8
     57: 37
     58: 37.5
     59: 37.5
     60: 38
     61: 37.2
     62: 37
     63: 37.1
     64: 36.4
     65: 37.2
     66: 36.1
     67: 36.8
     68: 36.7
     69: 37.1
     70: 36.7
     71: 36.1
     72: 36.8
     73: 36.5
     74: 37.8
     75: 36.2
     76: 36.8
     77: 36.7
     78: 35.5
     79: 35.4
     80: 36
     81: 35
     82: 35.1
     83: 35.6
     84: 35.2
     85: 35.5
     86: 35.6
     87: 35.3
     88: 34.9
     89: 35.3
     90: 34.4
     91: 35.7
     92: 36.3
     93: 35.7
     94: 35.1
     95: 34.9
     96: 35.1
     97: 35
     98: 34.6
     99: 34.4
    100: 34.6
    101: 35.1
    102: 35.2
    103: 34.9
    104: 34.7
    105: 34.5
    106: 34.5
    107: 34.8
    108: 34.5
    109: 35.5
    110: 34.5
    111: 35.5
    112: 34.8
    113: 35
    114: 34.7
    115: 35
    116: 35.1
    117: 35
    118: 35.7
    119: 35.2
    120: 35.7
    121: 35.6
    122: 35.8
    123: 36
    124: 35
    125: 35.4
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 20020            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          40.      39.      40.      39.      38.      38.
                38.      38.      38.      38.      38.      38.          462.
 
