  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_21500_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 21500
     Series Name- ces_hours_additi
     Jul 29, 2026  08.40.16 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_21500_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_21500_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_21500_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_21500_200701_201612.err  program error file
        ces_hours 21500            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_21500_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 21500"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 35.9
      7: 36.1
      8: 36.2
      9: 36
     10: 35.5
     11: 35.7
     12: 36.7
     13: 36.6
     14: 36.7
     15: 36.5
     16: 36.2
     17: 36.7
     18: 35.3
     19: 35.6
     20: 36.5
     21: 36.4
     22: 36
     23: 36.2
     24: 35.3
     25: 35.7
     26: 35.6
     27: 35.7
     28: 35.8
     29: 35
     30: 34.7
     31: 34.7
     32: 35
     33: 34.6
     34: 34.5
     35: 34.1
     36: 33.8
     37: 34
     38: 33.5
     39: 34
     40: 34.1
     41: 33.7
     42: 33.3
     43: 33.7
     44: 34.1
     45: 34.3
     46: 34.1
     47: 34.2
     48: 34.4
     49: 34.5
     50: 34.3
     51: 34.6
     52: 34.7
     53: 34.3
     54: 34.3
     55: 34.1
     56: 34.5
     57: 35.1
     58: 35.3
     59: 35.9
     60: 35.3
     61: 35.1
     62: 35.6
     63: 35.7
     64: 35.8
     65: 36.3
     66: 35.8
     67: 35.4
     68: 35.6
     69: 35.8
     70: 35.9
     71: 35.2
     72: 35.6
     73: 35.9
     74: 36
     75: 34.9
     76: 34.8
     77: 35
     78: 34.9
     79: 34.1
     80: 34.6
     81: 34.6
     82: 34.2
     83: 34.2
     84: 33.7
     85: 33.9
     86: 33.4
     87: 33.6
     88: 33.5
     89: 33.5
     90: 32.8
     91: 32.8
     92: 32.7
     93: 32.7
     94: 32.8
     95: 33
     96: 33.3
     97: 33.1
     98: 33.4
     99: 33.5
    100: 33.2
    101: 33.6
    102: 33.3
    103: 33.1
    104: 33.7
    105: 33.2
    106: 33.4
    107: 33.4
    108: 34.1
    109: 33.6
    110: 32.9
    111: 33.7
    112: 33.6
    113: 33.3
    114: 33.3
    115: 32.5
    116: 32.5
    117: 32.5
    118: 33.3
    119: 33.4
    120: 33.1
    121: 33.2
    122: 32.3
    123: 33.2
    124: 33.6
    125: 34.8
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 21500            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      36.      36.      36.      36.      36.
