  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_31540_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 31540
     Series Name- ces_hours_additi
     Jul 29, 2026  08.42.05 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_31540_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_31540_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_31540_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_31540_200701_201612.err  program error file
        ces_hours 31540            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_31540_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 31540"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 33.1
      7: 33.8
      8: 33.9
      9: 34.4
     10: 34.1
     11: 33.8
     12: 33.5
     13: 33.6
     14: 34
     15: 33.3
     16: 33.6
     17: 33.1
     18: 32.8
     19: 33.1
     20: 33.5
     21: 32.8
     22: 33
     23: 33.1
     24: 33.2
     25: 33.3
     26: 33.1
     27: 32.9
     28: 33.3
     29: 32.9
     30: 32.5
     31: 33.4
     32: 32.9
     33: 32.4
     34: 32.2
     35: 32.1
     36: 32.1
     37: 32.9
     38: 31.9
     39: 32.4
     40: 32.8
     41: 32
     42: 32.5
     43: 32.6
     44: 32.4
     45: 32.7
     46: 33.2
     47: 32.8
     48: 33
     49: 33.5
     50: 33
     51: 33.4
     52: 32.6
     53: 32.6
     54: 32.5
     55: 32.5
     56: 32.6
     57: 32.9
     58: 32.8
     59: 32.9
     60: 32.6
     61: 32.9
     62: 33.4
     63: 33.2
     64: 32.5
     65: 32.9
     66: 33.5
     67: 33.2
     68: 33
     69: 33.7
     70: 32.7
     71: 33.4
     72: 33.7
     73: 33.4
     74: 33.5
     75: 33.3
     76: 33.7
     77: 33.4
     78: 33.1
     79: 34.1
     80: 33.6
     81: 33.6
     82: 33.3
     83: 33.7
     84: 33.5
     85: 34
     86: 33.6
     87: 33.5
     88: 34
     89: 34
     90: 33.6
     91: 34.3
     92: 34.2
     93: 34.1
     94: 34.4
     95: 35
     96: 34.7
     97: 35
     98: 34.4
     99: 34.4
    100: 34.4
    101: 34.5
    102: 34.3
    103: 34.1
    104: 34.3
    105: 34
    106: 33.8
    107: 34
    108: 34
    109: 34.2
    110: 33.4
    111: 33.8
    112: 33.9
    113: 33.7
    114: 33.2
    115: 33.5
    116: 33.8
    117: 34.2
    118: 33.9
    119: 34.2
    120: 34.5
    121: 34.6
    122: 34.4
    123: 34.6
    124: 34.1
    125: 34.3
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 31540            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      34.      34.      34.      34.      34.
                34.      34.      34.      33.      34.      33.          404.
 
