  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_18140_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 18140
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.39.46 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_18140_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_18140_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_18140_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_18140_200701_201612.err  program error file
        ces_hours 18140            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_18140_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 18140"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 33.7
      7: 33.4
      8: 33.8
      9: 34.4
     10: 34
     11: 34
     12: 33.9
     13: 34.6
     14: 34.3
     15: 33.8
     16: 33.3
     17: 33.6
     18: 33.5
     19: 33.8
     20: 33.7
     21: 34.2
     22: 34
     23: 34.8
     24: 34.7
     25: 34.5
     26: 34.2
     27: 34
     28: 33.9
     29: 33.3
     30: 32.6
     31: 33.3
     32: 33
     33: 32.9
     34: 32.9
     35: 33
     36: 33.1
     37: 33.4
     38: 33.2
     39: 33.1
     40: 33.5
     41: 33.5
     42: 33
     43: 33.1
     44: 33.4
     45: 33.7
     46: 33.3
     47: 33.1
     48: 33.3
     49: 33.6
     50: 33.2
     51: 33.6
     52: 33.6
     53: 34
     54: 33.6
     55: 33.3
     56: 33.4
     57: 33.3
     58: 33.6
     59: 33.5
     60: 33
     61: 33.6
     62: 33.7
     63: 34.1
     64: 33.8
     65: 34.3
     66: 34.1
     67: 34
     68: 34.2
     69: 34.6
     70: 34
     71: 34.1
     72: 34.7
     73: 34.5
     74: 34.7
     75: 34.5
     76: 34.6
     77: 35.1
     78: 34.3
     79: 34.3
     80: 34.2
     81: 34.1
     82: 34.3
     83: 34.4
     84: 34.1
     85: 34.5
     86: 34.4
     87: 34.1
     88: 34
     89: 34
     90: 33.2
     91: 33.6
     92: 33.7
     93: 33.8
     94: 33.7
     95: 34
     96: 34
     97: 33.9
     98: 34.1
     99: 34
    100: 34.3
    101: 34.3
    102: 33.4
    103: 33.7
    104: 33.8
    105: 33.3
    106: 33.7
    107: 33.7
    108: 33.7
    109: 34.3
    110: 33.7
    111: 33.9
    112: 34.2
    113: 33.9
    114: 33.3
    115: 33.3
    116: 33.8
    117: 34
    118: 34.5
    119: 34.5
    120: 34.5
    121: 34.8
    122: 34.8
    123: 35.2
    124: 34.9
    125: 34.8
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 18140            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      33.      34.      34.      34.      34.
                34.      35.      34.      34.      33.      34.          407.
 
