  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_38540_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 38540
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.43.09 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_38540_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_38540_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_38540_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_38540_200701_201612.err  program error file
        ces_hours 38540            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_38540_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 38540"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 35.4
      7: 33
      8: 29.4
      9: 30.5
     10: 29.9
     11: 30.9
     12: 30.7
     13: 30.4
     14: 30.2
     15: 30.4
     16: 29.8
     17: 31.1
     18: 30
     19: 28.1
     20: 29
     21: 29.6
     22: 31.8
     23: 32.5
     24: 33.3
     25: 33
     26: 32.2
     27: 31.4
     28: 30.4
     29: 30.9
     30: 32.8
     31: 30.5
     32: 31.5
     33: 30.4
     34: 32.4
     35: 29.9
     36: 30.4
     37: 31.6
     38: 28.6
     39: 30
     40: 29.6
     41: 29.3
     42: 30.7
     43: 30.1
     44: 29.5
     45: 29.5
     46: 30.9
     47: 30.1
     48: 29.9
     49: 30.4
     50: 30.3
     51: 30
     52: 30.5
     53: 31.3
     54: 31.4
     55: 31.5
     56: 31.7
     57: 32.8
     58: 32.6
     59: 32.8
     60: 32.2
     61: 32.2
     62: 32
     63: 32.8
     64: 32.8
     65: 34
     66: 34.9
     67: 34
     68: 33.1
     69: 34.2
     70: 34
     71: 34.2
     72: 34.7
     73: 34.7
     74: 35.5
     75: 35.1
     76: 34.5
     77: 35
     78: 32.6
     79: 34.5
     80: 32.9
     81: 33.2
     82: 33.4
     83: 34.4
     84: 32.1
     85: 33.2
     86: 32.9
     87: 32.8
     88: 32.1
     89: 31.4
     90: 31.1
     91: 31.1
     92: 31.9
     93: 32.1
     94: 32.8
     95: 33.9
     96: 33.4
     97: 33.3
     98: 33.5
     99: 33.4
    100: 34
    101: 32.9
    102: 31.9
    103: 32.4
    104: 32.3
    105: 31.9
    106: 32.3
    107: 31.6
    108: 32.3
    109: 33.5
    110: 32.1
    111: 30.8
    112: 31.2
    113: 32
    114: 31.4
    115: 31
    116: 31.3
    117: 31.5
    118: 32.7
    119: 32.9
    120: 32.1
    121: 31.3
    122: 30.7
    123: 30.7
    124: 30.3
    125: 30.4
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 38540            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      33.      29.      31.      30.      31.
                31.      30.      30.      30.      30.      31.          372.
 
