  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_42100_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 42100
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.57 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_42100_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_42100_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_42100_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_42100_200701_201612.err* program error file
        ces_hours 42100            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_42100_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 42100"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 31.6
      7: 32.6
      8: 32.4
      9: 33.8
     10: 32.9
     11: 32.5
     12: 34.2
     13: 32.3
     14: 32.6
     15: 31.7
     16: 32.7
     17: 32.3
     18: 31.4
     19: 31.8
     20: 32.6
     21: 32.2
     22: 31.9
     23: 33
     24: 32.3
     25: 32.2
     26: 32.6
     27: 33.6
     28: 34.3
     29: 32.6
     30: 32.1
     31: 31.9
     32: 32.7
     33: 32.5
     34: 33.7
     35: 33.6
     36: 34.1
     37: 33.9
     38: 33.3
     39: 33.7
     40: 34.3
     41: 32.5
     42: 32.8
     43: 33.2
     44: 33.1
     45: 32.7
     46: 32.3
     47: 31.8
     48: 31.8
     49: 32.6
     50: 31.2
     51: 32.7
     52: 31.9
     53: 31.5
     54: 33.4
     55: 33.3
     56: 32.6
     57: 32.7
     58: 34.2
     59: 33.3
     60: 33.3
     61: 32.9
     62: 32.5
     63: 33.7
     64: 31.8
     65: 32
     66: 31.2
     67: 29.9
     68: 30.2
     69: 30.5
     70: 30.8
     71: 31
     72: 31.6
     73: 31.3
     74: 31.1
     75: 29.9
     76: 29.8
     77: 30.9
     78: 28.4
     79: 28.7
     80: 28.8
     81: 29.6
     82: 29
     83: 31.1
     84: 30
     85: 29.3
     86: 31.1
     87: 29.4
     88: 29.7
     89: 30.5
     90: 29.6
     91: 30
     92: 31.5
     93: 31.1
     94: 31
     95: 31.7
     96: 30.9
     97: 31.5
     98: 31.5
     99: 31.3
    100: 31.5
    101: 30.9
    102: 30.5
    103: 31.6
    104: 32.7
    105: 32.4
    106: 31.2
    107: 32
    108: 31.9
    109: 33.1
    110: 30.8
    111: 31.1
    112: 31.9
    113: 30.7
    114: 30.4
    115: 30.7
    116: 30.5
    117: 30.9
    118: 31.6
    119: 30.8
    120: 30.6
    121: 30.1
    122: 30.8
    123: 31.8
    124: 30.9
    125: 30.4
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 42100            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      33.      32.      34.      33.      33.
