  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_36500_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 36500
     Series Name- ces_hours_additi
     Jul 29, 2026  08.42.56 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_36500_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_36500_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_36500_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_36500_200701_201612.err  program error file
        ces_hours 36500            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_36500_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 36500"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 28.1
      7: 33.1
      8: 32.5
      9: 33.5
     10: 32.4
     11: 32.4
     12: 32.5
     13: 33.6
     14: 34.2
     15: 32.6
     16: 32.5
     17: 32.7
     18: 32
     19: 32.8
     20: 32.1
     21: 34.1
     22: 30
     23: 30.9
     24: 30.2
     25: 32
     26: 32.6
     27: 32.2
     28: 34
     29: 30.8
     30: 31.7
     31: 33.9
     32: 32
     33: 31.2
     34: 31.5
     35: 32.7
     36: 30.7
     37: 34.9
     38: 33.5
     39: 33.7
     40: 34.3
     41: 33.7
     42: 33.9
     43: 33.9
     44: 32.1
     45: 32.4
     46: 33.3
     47: 33.1
     48: 33.4
     49: 33.6
     50: 32.8
     51: 32.9
     52: 32.7
     53: 32.4
     54: 33.9
     55: 33.9
     56: 32.9
     57: 33.7
     58: 34.3
     59: 33.3
     60: 33.7
     61: 33.4
     62: 33.5
     63: 34.5
     64: 33.3
     65: 33
     66: 32.8
     67: 33.2
     68: 32.9
     69: 34.1
     70: 32.7
     71: 33
     72: 33.9
     73: 33.2
     74: 34.2
     75: 32.7
     76: 33.3
     77: 34.5
     78: 32.6
     79: 33.4
     80: 32.9
     81: 33.3
     82: 32.8
     83: 34.2
     84: 32.5
     85: 33.2
     86: 34
     87: 32.8
     88: 33.2
     89: 33.4
     90: 32.7
     91: 33.7
     92: 33.7
     93: 33
     94: 32.6
     95: 34.3
     96: 32
     97: 33.1
     98: 33.3
     99: 32.6
    100: 33.4
    101: 32.3
    102: 32.4
    103: 32.8
    104: 33.1
    105: 32.3
    106: 32.8
    107: 33.1
    108: 33.2
    109: 34.3
    110: 32.9
    111: 32.8
    112: 33.7
    113: 32.5
    114: 33.3
    115: 33.2
    116: 33
    117: 33.9
    118: 34.4
    119: 34.3
    120: 34.3
    121: 35.2
    122: 34.4
    123: 34.3
    124: 34
    125: 33.5
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 36500            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          28.      33.      33.      34.      32.      32.
