  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_14860_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 14860
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.07 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_14860_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_14860_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_14860_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_14860_200701_201612.err* program error file
        ces_hours 14860            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_14860_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 14860"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 34.8
      7: 34.5
      8: 34.6
      9: 35.2
     10: 35.4
     11: 35.5
     12: 35.6
     13: 35.7
     14: 35.4
     15: 34.6
     16: 34.7
     17: 35.3
     18: 34.5
     19: 34.4
     20: 35.6
     21: 34.9
     22: 35.4
     23: 36
     24: 34.6
     25: 35.3
     26: 34.8
     27: 34.2
     28: 34.3
     29: 33.8
     30: 33.7
     31: 33.7
     32: 33.2
     33: 32.5
     34: 33.5
     35: 33.3
     36: 33.1
     37: 33
     38: 32.5
     39: 32.6
     40: 33.4
     41: 32.9
     42: 32.5
     43: 31.9
     44: 32.5
     45: 33.1
     46: 33.8
     47: 33.2
     48: 33.3
     49: 33.5
     50: 33.4
     51: 33.2
     52: 33.2
     53: 33.5
     54: 33.4
     55: 33.7
     56: 33.5
     57: 33.5
     58: 34.1
     59: 33.3
     60: 33.6
     61: 34
     62: 34
     63: 34.5
     64: 34.1
     65: 34.5
     66: 34.6
     67: 34.1
     68: 34.2
     69: 35
     70: 34.3
     71: 34.4
     72: 34.7
     73: 34.6
     74: 35.1
     75: 34.8
     76: 34.9
     77: 35.6
     78: 34.4
     79: 34.6
     80: 34.8
     81: 35
     82: 35
     83: 35.7
     84: 35.3
     85: 34.9
     86: 35.7
     87: 34.7
     88: 34.5
     89: 34.6
     90: 33.8
     91: 33.2
     92: 34.1
     93: 33.8
     94: 33.9
     95: 34.1
     96: 33.8
     97: 33.8
     98: 33.9
     99: 33.8
    100: 34.2
    101: 33.8
    102: 33.2
    103: 33.5
    104: 33.8
    105: 33.7
    106: 33.8
    107: 33.6
    108: 33.5
    109: 34.5
    110: 33.6
    111: 34
    112: 34.3
    113: 33.8
    114: 32.8
    115: 33.1
    116: 33.2
    117: 33.3
    118: 34.4
    119: 33.8
    120: 33.5
    121: 33.5
    122: 33.8
    123: 34.4
    124: 33.8
    125: 33.6
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 14860            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      35.      36.
