  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_35980_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 35980
     Series Name- ces_hours_additi
     Jul 29, 2026  08.42.49 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_35980_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_35980_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_35980_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_35980_200701_201612.err  program error file
        ces_hours 35980            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_35980_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 35980"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 33.8
      7: 33.2
      8: 33.5
      9: 33.4
     10: 33.6
     11: 33.1
     12: 32.8
     13: 33.2
     14: 31.9
     15: 31.2
     16: 32
     17: 31.4
     18: 31
     19: 31.4
     20: 30.9
     21: 32.2
     22: 30.5
     23: 31.4
     24: 31.3
     25: 31.9
     26: 31.6
     27: 30.9
     28: 30.9
     29: 30.3
     30: 30.1
     31: 30.5
     32: 30
     33: 30.8
     34: 30.3
     35: 29.9
     36: 30.4
     37: 30
     38: 30.2
     39: 30.7
     40: 31
     41: 30.8
     42: 30.5
     43: 30.4
     44: 31.2
     45: 31.3
     46: 31.1
     47: 31.2
     48: 31
     49: 31.1
     50: 31
     51: 31.1
     52: 31.2
     53: 31.2
     54: 30.5
     55: 31
     56: 30.8
     57: 30.4
     58: 30.7
     59: 30.5
     60: 31.1
     61: 31
     62: 31.1
     63: 31.3
     64: 30.8
     65: 31.4
     66: 31.3
     67: 31.6
     68: 31.8
     69: 31.9
     70: 31.3
     71: 31.7
     72: 31.7
     73: 32.5
     74: 32.6
     75: 32.7
     76: 32.6
     77: 32.3
     78: 32.7
     79: 32.1
     80: 32.7
     81: 33.2
     82: 33.1
     83: 33.7
     84: 33.2
     85: 33.6
     86: 33.6
     87: 33.6
     88: 33.7
     89: 34.1
     90: 35.1
     91: 34.2
     92: 34.7
     93: 34
     94: 33.8
     95: 34.3
     96: 34.5
     97: 34.7
     98: 34.3
     99: 34.3
    100: 34.5
    101: 34.8
    102: 34.6
    103: 34.3
    104: 34.2
    105: 33.8
    106: 33
    107: 32.5
    108: 32.8
    109: 32.6
    110: 32.1
    111: 32.9
    112: 32.3
    113: 32
    114: 32.1
    115: 32.2
    116: 32.6
    117: 32.8
    118: 32.8
    119: 32.5
    120: 32.4
    121: 32.7
    122: 32.6
    123: 32.5
    124: 32.5
    125: 32.4
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 35980            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      33.      34.      33.      34.      33.
