  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_27060_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 27060
     Series Name- ces_hours_additi
     Jul 29, 2026  08.41.18 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_27060_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_27060_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_27060_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_27060_200701_201612.err  program error file
        ces_hours 27060            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_27060_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 27060"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 27.9
      7: 28
      8: 29.8
      9: 30
     10: 28.8
     11: 28.4
     12: 28.1
     13: 28.8
     14: 30.2
     15: 29.9
     16: 29.3
     17: 29.1
     18: 29.6
     19: 30.1
     20: 30.4
     21: 30.2
     22: 30.2
     23: 30.4
     24: 30.9
     25: 31.1
     26: 30.7
     27: 31.3
     28: 31.9
     29: 31.2
     30: 32
     31: 32.4
     32: 32
     33: 33.1
     34: 32.2
     35: 32.2
     36: 32
     37: 32.5
     38: 31.5
     39: 32.3
     40: 32.3
     41: 31.6
     42: 31.2
     43: 32.3
     44: 31.9
     45: 31.8
     46: 32.8
     47: 32.9
     48: 33.1
     49: 33.1
     50: 31.6
     51: 32.1
     52: 32.1
     53: 31.7
     54: 31.9
     55: 31.3
     56: 31.8
     57: 32.5
     58: 33.7
     59: 33.1
     60: 34.6
     61: 35.1
     62: 35.5
     63: 35.1
     64: 34.8
     65: 34.8
     66: 36.1
     67: 36.3
     68: 36.1
     69: 36.8
     70: 36.7
     71: 36.6
     72: 36.7
     73: 36.3
     74: 36.5
     75: 36.7
     76: 36.9
     77: 36.7
     78: 36
     79: 35.3
     80: 35.4
     81: 34.3
     82: 35.2
     83: 36
     84: 36
     85: 35.5
     86: 35.5
     87: 35.7
     88: 35.6
     89: 36.2
     90: 35.3
     91: 35
     92: 35.1
     93: 35
     94: 35.2
     95: 35.4
     96: 35.4
     97: 34.8
     98: 34.1
     99: 34.4
    100: 34
    101: 33.4
    102: 33.3
    103: 32.1
    104: 33.3
    105: 31.8
    106: 32.9
    107: 32.9
    108: 32.7
    109: 33.1
    110: 32.9
    111: 32.3
    112: 31.7
    113: 32
    114: 32.4
    115: 31.7
    116: 31.8
    117: 31.7
    118: 32.1
    119: 32
    120: 31.7
    121: 32.6
    122: 32.1
    123: 32
    124: 31.9
    125: 32.6
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 27060            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          28.      28.      30.      30.      29.      28.
                28.      29.      30.      30.      29.      29.          348.
 
