  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17020_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 17020
     Series Name- ces_hours_additi
     Jul 29, 2026  08.39.35 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17020_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17020_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17020_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17020_200701_201612.err  program error file
        ces_hours 17020            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17020_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 17020"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 31.2
      7: 30.9
      8: 31.1
      9: 30.5
     10: 30.4
     11: 30.5
     12: 31.8
     13: 32.3
     14: 32.2
     15: 31.2
     16: 30.4
     17: 30.7
     18: 30.1
     19: 29.9
     20: 31.1
     21: 29.8
     22: 29.9
     23: 30.8
     24: 30.1
     25: 31.2
     26: 31.3
     27: 30.9
     28: 32.4
     29: 31.8
     30: 31.3
     31: 31.5
     32: 32
     33: 30.9
     34: 31.3
     35: 31
     36: 31.9
     37: 33.3
     38: 32.3
     39: 32.2
     40: 32.4
     41: 32.1
     42: 31.8
     43: 31.6
     44: 31.6
     45: 31.8
     46: 32.7
     47: 31.9
     48: 32.4
     49: 33
     50: 32.6
     51: 31.9
     52: 32.2
     53: 32.1
     54: 31.9
     55: 31
     56: 31.7
     57: 32.1
     58: 33
     59: 31.6
     60: 32
     61: 31.7
     62: 32.2
     63: 32.3
     64: 32.7
     65: 31.8
     66: 32.5
     67: 32.4
     68: 32
     69: 32.7
     70: 32
     71: 32.1
     72: 33.3
     73: 33.1
     74: 33.5
     75: 32.5
     76: 32.4
     77: 33.4
     78: 32.1
     79: 32.7
     80: 33.7
     81: 33.5
     82: 32.7
     83: 33.3
     84: 31.2
     85: 32
     86: 32.8
     87: 31.6
     88: 31.2
     89: 32.1
     90: 31.3
     91: 31.5
     92: 31.7
     93: 31.3
     94: 31.2
     95: 32.5
     96: 31.5
     97: 31.5
     98: 30.6
     99: 30.3
    100: 30.9
    101: 29.5
    102: 30.1
    103: 30.8
    104: 31.2
    105: 31.1
    106: 30.7
    107: 31.1
    108: 31.5
    109: 32.7
    110: 33
    111: 32.5
    112: 33.1
    113: 32.6
    114: 32.5
    115: 32.8
    116: 33.4
    117: 33.2
    118: 33.7
    119: 32.5
    120: 32.3
    121: 33.1
    122: 32.9
    123: 33.8
    124: 32.9
    125: 32.6
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 17020            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          31.      31.      31.      31.      30.      31.
