  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_42540_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 42540
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.44.08 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_42540_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_42540_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_42540_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_42540_200701_201612.err  program error file
        ces_hours 42540            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_42540_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 42540"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 33
      7: 31.7
      8: 32.7
      9: 33.4
     10: 34.4
     11: 34.5
     12: 34.6
     13: 34.3
     14: 34.4
     15: 34.4
     16: 34.1
     17: 34.5
     18: 33.6
     19: 33.2
     20: 33.8
     21: 33.5
     22: 34
     23: 33.9
     24: 33.5
     25: 33.8
     26: 33.6
     27: 33.7
     28: 33.4
     29: 33.3
     30: 33.7
     31: 33.4
     32: 32.9
     33: 33
     34: 33.3
     35: 33
     36: 32.9
     37: 32.8
     38: 32.7
     39: 33.1
     40: 33.1
     41: 33.2
     42: 32.9
     43: 32.3
     44: 33.3
     45: 33.5
     46: 33.2
     47: 33
     48: 32.9
     49: 33.2
     50: 33.4
     51: 33.5
     52: 33.8
     53: 33.8
     54: 33.3
     55: 33
     56: 33.2
     57: 33.2
     58: 33.8
     59: 33.8
     60: 34.1
     61: 34
     62: 33.8
     63: 33.5
     64: 34
     65: 33.8
     66: 33.5
     67: 33.2
     68: 33.6
     69: 33.9
     70: 33.9
     71: 33.6
     72: 34
     73: 33.8
     74: 34.1
     75: 34.1
     76: 34.1
     77: 34
     78: 33.5
     79: 34
     80: 33.9
     81: 34.5
     82: 34.8
     83: 34.8
     84: 34.8
     85: 35.2
     86: 35.2
     87: 35.3
     88: 35.3
     89: 35.6
     90: 34.9
     91: 34.5
     92: 36
     93: 36.2
     94: 36.1
     95: 36.3
     96: 36.4
     97: 36.7
     98: 36.3
     99: 36.2
    100: 36.7
    101: 36.2
    102: 35.4
    103: 35.9
    104: 35.6
    105: 35.3
    106: 35.9
    107: 35.3
    108: 35.2
    109: 35.5
    110: 35.1
    111: 35
    112: 35.3
    113: 35.5
    114: 34.9
    115: 35
    116: 35.6
    117: 35.7
    118: 35.2
    119: 35.4
    120: 34.9
    121: 35.1
    122: 34.9
    123: 35.1
    124: 34.9
    125: 34.8
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 42540            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      32.      33.      33.      34.      35.
                35.      34.      34.      34.      34.      35.          406.
 
