  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_26300_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 26300
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.41.11 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_26300_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_26300_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_26300_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_26300_200701_201612.err  program error file
        ces_hours 26300            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_26300_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 26300"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 29.3
      7: 30.4
      8: 31.7
      9: 31.4
     10: 30.8
     11: 31.2
     12: 32.1
     13: 32.8
     14: 31.9
     15: 32.7
     16: 32.6
     17: 32.5
     18: 30.3
     19: 28.8
     20: 30.2
     21: 31.4
     22: 30.9
     23: 31.8
     24: 32.4
     25: 31.7
     26: 32.5
     27: 31.9
     28: 33.3
     29: 33.5
     30: 32.2
     31: 32.1
     32: 33.9
     33: 33.5
     34: 33.8
     35: 34.3
     36: 34.2
     37: 34.4
     38: 33
     39: 33.5
     40: 34.1
     41: 34
     42: 34.3
     43: 33.9
     44: 35.5
     45: 35.1
     46: 35.1
     47: 35.1
     48: 34.8
     49: 35
     50: 35
     51: 34.5
     52: 34.3
     53: 34.2
     54: 32.6
     55: 31.2
     56: 33.2
     57: 33.4
     58: 31.9
     59: 32.9
     60: 32.9
     61: 32.4
     62: 33.7
     63: 34.1
     64: 33.4
     65: 33.3
     66: 33.1
     67: 31.4
     68: 32.2
     69: 31.6
     70: 31.6
     71: 31.5
     72: 30.8
     73: 31
     74: 29.7
     75: 29.9
     76: 30.1
     77: 30
     78: 30
     79: 29.7
     80: 30.2
     81: 30.1
     82: 29.9
     83: 30.7
     84: 30.7
     85: 31.3
     86: 30.8
     87: 30.3
     88: 29.9
     89: 29.8
     90: 29.8
     91: 30.5
     92: 31.4
     93: 31.3
     94: 31
     95: 31.4
     96: 31.4
     97: 31.6
     98: 30.9
     99: 31.5
    100: 31.6
    101: 31.8
    102: 31.4
    103: 31.2
    104: 32.2
    105: 33.3
    106: 32.8
    107: 33.3
    108: 33.4
    109: 33.5
    110: 33.1
    111: 32.4
    112: 33
    113: 32.5
    114: 33
    115: 34
    116: 33
    117: 33.9
    118: 33.2
    119: 32.3
    120: 33.5
    121: 33.1
    122: 32.3
    123: 33.4
    124: 32.4
    125: 32.4
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 26300            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          29.      30.      32.      31.      31.      31.
                32.      33.      32.      33.      33.      33.          379.
