  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_38060_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 38060
     Series Name- ces_hours_additi
     Jul 29, 2026  08.43.03 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_38060_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_38060_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_38060_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_38060_200701_201612.err  program error file
        ces_hours 38060            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_38060_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 38060"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 35.9
      7: 35.9
      8: 35.9
      9: 36.1
     10: 35.6
     11: 35.8
     12: 35.7
     13: 35.2
     14: 35.1
     15: 34.8
     16: 34.7
     17: 35.1
     18: 34.1
     19: 34.4
     20: 34.9
     21: 34.6
     22: 34.7
     23: 35.7
     24: 35.2
     25: 35.6
     26: 35.4
     27: 35.6
     28: 35.9
     29: 35.4
     30: 35.3
     31: 35.4
     32: 35.5
     33: 35.1
     34: 34.9
     35: 34.8
     36: 34.9
     37: 35.3
     38: 35
     39: 35.2
     40: 35.8
     41: 35.1
     42: 35
     43: 35.4
     44: 35
     45: 35
     46: 35.6
     47: 35.6
     48: 35.7
     49: 36.1
     50: 35.4
     51: 35.5
     52: 35.9
     53: 35.4
     54: 35.7
     55: 35.4
     56: 35.4
     57: 35.4
     58: 35.5
     59: 35.5
     60: 35.4
     61: 35.4
     62: 35.4
     63: 35.8
     64: 35.3
     65: 35.1
     66: 35.4
     67: 35
     68: 35.1
     69: 35.5
     70: 35.2
     71: 35.4
     72: 35.7
     73: 36.1
     74: 36.4
     75: 36
     76: 35.9
     77: 36.2
     78: 35.3
     79: 35.4
     80: 35.5
     81: 35.4
     82: 35.3
     83: 35.9
     84: 34.9
     85: 35
     86: 35.3
     87: 34.9
     88: 34.9
     89: 35.6
     90: 34.9
     91: 35.6
     92: 35.6
     93: 34.8
     94: 34.6
     95: 35.2
     96: 34.5
     97: 34.6
     98: 34.4
     99: 34.5
    100: 35.2
    101: 34.9
    102: 34.9
    103: 35.5
    104: 35.3
    105: 35.1
    106: 35.1
    107: 35.3
    108: 35
    109: 35.5
    110: 34.9
    111: 34.9
    112: 35.2
    113: 34.8
    114: 34.7
    115: 34.7
    116: 34.9
    117: 34.9
    118: 35.4
    119: 35
    120: 34.9
    121: 35
    122: 35
    123: 35.5
    124: 34.8
    125: 35.1
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 38060            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      36.      36.      36.      36.      36.
