  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_45104_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 45104
     Series Name- ces_hours_additi
     Jul 29, 2026  08.44.34 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_45104_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_45104_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_45104_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_45104_200701_201612.err  program error file
        ces_hours 45104            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_45104_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 45104"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 33.9
      7: 34.8
      8: 34.1
      9: 34.9
     10: 34.2
     11: 34.2
     12: 35.4
     13: 34.5
     14: 35.6
     15: 34.1
     16: 33.5
     17: 34.9
     18: 32.8
     19: 33.5
     20: 34.3
     21: 33.6
     22: 33.9
     23: 35.3
     24: 34.5
     25: 34.8
     26: 34.2
     27: 34
     28: 35.3
     29: 33.8
     30: 34.6
     31: 35.3
     32: 35
     33: 34
     34: 34
     35: 34.2
     36: 33.8
     37: 34.8
     38: 34
     39: 33.8
     40: 34.7
     41: 34.1
     42: 33.8
     43: 33.7
     44: 33.3
     45: 33.4
     46: 34.2
     47: 33.2
     48: 33.2
     49: 34.4
     50: 33.5
     51: 34
     52: 33.4
     53: 33.8
     54: 34.1
     55: 33.8
     56: 33.8
     57: 33.3
     58: 33.8
     59: 33.2
     60: 33.5
     61: 33.4
     62: 33.4
     63: 33.6
     64: 32.9
     65: 33
     66: 32.6
     67: 32.9
     68: 32.6
     69: 33
     70: 32.6
     71: 32.7
     72: 33.6
     73: 33
     74: 33.6
     75: 32.5
     76: 32.7
     77: 33.6
     78: 32.4
     79: 33
     80: 33
     81: 33.1
     82: 33.1
     83: 34
     84: 33.4
     85: 34.1
     86: 34.2
     87: 33.1
     88: 33.1
     89: 33.6
     90: 32.1
     91: 33
     92: 33.2
     93: 32.7
     94: 32.7
     95: 33.6
     96: 33.2
     97: 33.6
     98: 33.5
     99: 33.3
    100: 34
    101: 33.6
    102: 32.4
    103: 33.7
    104: 33.6
    105: 33.1
    106: 33.2
    107: 33.5
    108: 33.6
    109: 34.5
    110: 33.7
    111: 33.4
    112: 34
    113: 33.3
    114: 32.8
    115: 33
    116: 33.1
    117: 33.6
    118: 34.3
    119: 33.6
    120: 33.9
    121: 33.9
    122: 33.7
    123: 34.4
    124: 33.9
    125: 33.4
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 45104            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      35.      34.      35.      34.      34.
                35.      35.      36.      34.      34.      35.          414.
 
