  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_48900_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 48900
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.45.12 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_48900_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_48900_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_48900_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_48900_200701_201612.err  program error file
        ces_hours 48900            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_48900_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 48900"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 34.1
      7: 34.2
      8: 34.7
      9: 34.8
     10: 34.3
     11: 34.5
     12: 34.8
     13: 34.9
     14: 35.2
     15: 34.1
     16: 34.6
     17: 35.5
     18: 35
     19: 34.3
     20: 34.7
     21: 34.1
     22: 34.5
     23: 35.3
     24: 34.5
     25: 34.7
     26: 33.5
     27: 34.1
     28: 34.2
     29: 33.6
     30: 33.2
     31: 33.9
     32: 32.9
     33: 33.5
     34: 33.4
     35: 33.7
     36: 33.7
     37: 34.5
     38: 33.8
     39: 34.2
     40: 34.5
     41: 34.9
     42: 33.9
     43: 34.3
     44: 33.5
     45: 34.4
     46: 34.5
     47: 34.1
     48: 34.3
     49: 34.4
     50: 33.8
     51: 33.7
     52: 33.9
     53: 33.3
     54: 32
     55: 32.9
     56: 32.3
     57: 32.5
     58: 32
     59: 31.7
     60: 32
     61: 31.7
     62: 31.1
     63: 31.9
     64: 32.1
     65: 31.6
     66: 31.8
     67: 32
     68: 32.2
     69: 32.6
     70: 32.1
     71: 31.5
     72: 32.8
     73: 32
     74: 32.4
     75: 32.1
     76: 32.9
     77: 32.5
     78: 32
     79: 31.8
     80: 31.7
     81: 32.1
     82: 31.6
     83: 32.3
     84: 32
     85: 31.7
     86: 32
     87: 32
     88: 32.4
     89: 31.8
     90: 30.8
     91: 30.6
     92: 31.9
     93: 31.5
     94: 30.9
     95: 31.7
     96: 31.6
     97: 31.7
     98: 31.6
     99: 31.2
    100: 31.7
    101: 31.7
    102: 30.7
    103: 31.1
    104: 31.9
    105: 31.5
    106: 31.3
    107: 31.9
    108: 32
    109: 32.4
    110: 31.8
    111: 31.7
    112: 32
    113: 31.9
    114: 32
    115: 32
    116: 32.7
    117: 32.3
    118: 33.1
    119: 33.4
    120: 33.2
    121: 33.6
    122: 32.9
    123: 33.1
    124: 33.6
    125: 33.5
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 48900            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      35.      35.      34.      35.
                35.      35.      35.      34.      35.      36.          416.
 
