  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_26980_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 26980
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.41.18 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_26980_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_26980_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_26980_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_26980_200701_201612.err  program error file
        ces_hours 26980            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_26980_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 26980"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 29.4
      7: 29.6
      8: 30.7
      9: 29.6
     10: 30.2
     11: 31.1
     12: 31
     13: 31.4
     14: 31.4
     15: 31
     16: 31.7
     17: 31.9
     18: 31
     19: 30.2
     20: 31.2
     21: 30.7
     22: 31.2
     23: 30.9
     24: 31.5
     25: 31.3
     26: 30.2
     27: 29.5
     28: 30
     29: 29.1
     30: 29
     31: 29.7
     32: 29
     33: 29.5
     34: 31.8
     35: 32.7
     36: 32.4
     37: 32.8
     38: 31.6
     39: 31.8
     40: 31.9
     41: 30.6
     42: 30.8
     43: 31
     44: 30.7
     45: 31.4
     46: 30.6
     47: 32.2
     48: 31.8
     49: 31.5
     50: 32.1
     51: 32.5
     52: 31.4
     53: 30.7
     54: 31.1
     55: 30.1
     56: 30.3
     57: 30.8
     58: 31.2
     59: 31.2
     60: 30.9
     61: 31.1
     62: 30.3
     63: 30.4
     64: 28.5
     65: 28.2
     66: 28.7
     67: 29.2
     68: 29.3
     69: 30.8
     70: 30.7
     71: 31.2
     72: 32.5
     73: 31.4
     74: 32.5
     75: 31.6
     76: 32.2
     77: 31.9
     78: 31.4
     79: 32.2
     80: 31.8
     81: 32
     82: 32.5
     83: 33.3
     84: 33.6
     85: 33.4
     86: 33.7
     87: 33.3
     88: 32.6
     89: 33.5
     90: 32.8
     91: 34
     92: 33.9
     93: 34.6
     94: 35.5
     95: 36
     96: 34.5
     97: 36.1
     98: 35.2
     99: 35.7
    100: 35.1
    101: 35.2
    102: 33.1
    103: 34.2
    104: 33.4
    105: 32.8
    106: 33
    107: 33.1
    108: 32.6
    109: 34
    110: 32.7
    111: 32.1
    112: 32.3
    113: 32.3
    114: 32.3
    115: 32.2
    116: 32.3
    117: 32.7
    118: 32.7
    119: 33.2
    120: 32.7
    121: 32.6
    122: 32.8
    123: 32.7
    124: 31.7
    125: 32.3
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 26980            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          29.      30.      31.      30.      30.      31.
                31.      31.      31.      31.      32.      32.          369.
