  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_42140_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 42140
     Series Name- ces_hours_additi
     Jul 29, 2026  08.44.02 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_42140_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_42140_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_42140_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_42140_200701_201612.err  program error file
        ces_hours 42140            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_42140_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 42140"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 35.3
      7: 36
      8: 36.2
      9: 36.7
     10: 35.9
     11: 35.7
     12: 36.2
     13: 36.4
     14: 37.1
     15: 35.9
     16: 35.5
     17: 35.3
     18: 36.2
     19: 35.6
     20: 36.7
     21: 35.3
     22: 34.9
     23: 36.5
     24: 36.8
     25: 36.1
     26: 36.1
     27: 35.3
     28: 36.1
     29: 39.2
     30: 38.6
     31: 39.5
     32: 38.6
     33: 39.9
     34: 37.5
     35: 38.7
     36: 41.3
     37: 39
     38: 37.7
     39: 37.7
     40: 39.4
     41: 37.6
     42: 37.1
     43: 37.4
     44: 36.6
     45: 36.7
     46: 37.7
     47: 37.5
     48: 37.2
     49: 37.1
     50: 35.7
     51: 36.6
     52: 36.6
     53: 35.3
     54: 35.6
     55: 33.7
     56: 33.4
     57: 32.8
     58: 33.6
     59: 34.7
     60: 34.8
     61: 35.3
     62: 34.9
     63: 36
     64: 35.1
     65: 34.5
     66: 34.5
     67: 34.9
     68: 34.3
     69: 34.2
     70: 34
     71: 34.3
     72: 35.2
     73: 34.3
     74: 34.7
     75: 34.3
     76: 34.1
     77: 33.6
     78: 33.5
     79: 33.5
     80: 33.9
     81: 33.5
     82: 34.1
     83: 34.3
     84: 34.1
     85: 34
     86: 33.9
     87: 33.6
     88: 33.8
     89: 33
     90: 32.5
     91: 32.8
     92: 33.3
     93: 33.1
     94: 34.1
     95: 34
     96: 33.8
     97: 33.2
     98: 32.5
     99: 32.7
    100: 33.3
    101: 32.9
    102: 31.2
    103: 31.9
    104: 32.3
    105: 32.2
    106: 32.8
    107: 33
    108: 33.2
    109: 33.8
    110: 33.7
    111: 33.5
    112: 33.3
    113: 33.3
    114: 32.5
    115: 32.3
    116: 32.2
    117: 32.7
    118: 32.5
    119: 32
    120: 31.7
    121: 31.8
    122: 30.8
    123: 32.1
    124: 31.6
    125: 30.8
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 42140            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      36.      36.      37.      36.      36.
