  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_46060_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 46060
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.44.46 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_46060_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_46060_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_46060_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_46060_200701_201612.err  program error file
        ces_hours 46060            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_46060_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 46060"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 35
      7: 34.8
      8: 34.9
      9: 34.7
     10: 34.6
     11: 34.5
     12: 34.6
     13: 35
     14: 35.2
     15: 34.6
     16: 34.4
     17: 35.4
     18: 34.9
     19: 34.5
     20: 34.7
     21: 34.5
     22: 34.6
     23: 34.8
     24: 34.8
     25: 34.9
     26: 34.8
     27: 35.1
     28: 34.6
     29: 34.8
     30: 34.7
     31: 34.5
     32: 34.9
     33: 34
     34: 34
     35: 34.4
     36: 34.5
     37: 34.9
     38: 33.9
     39: 33.8
     40: 34.5
     41: 34.2
     42: 33.9
     43: 34.2
     44: 34.1
     45: 34.1
     46: 34.4
     47: 34.5
     48: 34.4
     49: 35
     50: 34.4
     51: 35.2
     52: 34.7
     53: 34.8
     54: 34.8
     55: 34.9
     56: 35.1
     57: 34.8
     58: 35.1
     59: 34.6
     60: 34.5
     61: 34.5
     62: 33.9
     63: 34.6
     64: 33.8
     65: 34.1
     66: 34.3
     67: 33.6
     68: 34.1
     69: 34.4
     70: 33.9
     71: 34
     72: 34.5
     73: 34
     74: 34.4
     75: 34
     76: 34.3
     77: 34.3
     78: 33.8
     79: 33.9
     80: 34.1
     81: 34.2
     82: 34
     83: 34.9
     84: 34.3
     85: 34.5
     86: 34.6
     87: 34.5
     88: 34.7
     89: 35.2
     90: 34.5
     91: 34.9
     92: 34.9
     93: 34.3
     94: 34.2
     95: 35.1
     96: 34.5
     97: 34.8
     98: 34.2
     99: 34.8
    100: 35.3
    101: 35.1
    102: 34.6
    103: 35.2
    104: 34.9
    105: 35
    106: 34.8
    107: 34.9
    108: 34.9
    109: 35.5
    110: 34.9
    111: 34.8
    112: 34.8
    113: 34.5
    114: 34.2
    115: 34.1
    116: 34.1
    117: 34
    118: 34.5
    119: 33.9
    120: 33.9
    121: 33.8
    122: 33.5
    123: 34.3
    124: 33.7
    125: 33.9
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 46060            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      35.      35.
