  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_27260_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 27260
     Series Name- ces_hours_additi
     Jul 29, 2026  08.41.21 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_27260_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_27260_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_27260_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_27260_200701_201612.err  program error file
        ces_hours 27260            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_27260_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 27260"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 35.2
      7: 35.7
      8: 35.9
      9: 36.4
     10: 34.9
     11: 36.5
     12: 35.7
     13: 35.5
     14: 35.5
     15: 35
     16: 33.7
     17: 34.1
     18: 32.3
     19: 32.6
     20: 32.2
     21: 31.8
     22: 32
     23: 39.5
     24: 38.4
     25: 37.4
     26: 37.2
     27: 36.7
     28: 37.2
     29: 36.5
     30: 36.5
     31: 37.2
     32: 36.3
     33: 36.1
     34: 35
     35: 34.7
     36: 33
     37: 33.4
     38: 33.4
     39: 33.4
     40: 33.2
     41: 33.3
     42: 32.6
     43: 33.1
     44: 33.2
     45: 34
     46: 34
     47: 34.1
     48: 34.2
     49: 34.4
     50: 34
     51: 33.7
     52: 33.9
     53: 34.1
     54: 34.5
     55: 34.8
     56: 34.6
     57: 34.8
     58: 34.9
     59: 34.9
     60: 34.7
     61: 34.2
     62: 34.2
     63: 34.4
     64: 34.6
     65: 34.2
     66: 34.2
     67: 33.8
     68: 34.1
     69: 33.8
     70: 33.8
     71: 33.7
     72: 34.3
     73: 33.8
     74: 34.9
     75: 34.5
     76: 34.4
     77: 34.1
     78: 33.9
     79: 34.1
     80: 34.1
     81: 34.2
     82: 34.4
     83: 34.9
     84: 34.9
     85: 34.7
     86: 35.1
     87: 34.6
     88: 35
     89: 35
     90: 34.7
     91: 34.9
     92: 34.8
     93: 35
     94: 35.1
     95: 35.2
     96: 34.8
     97: 35
     98: 35
     99: 35.1
    100: 35.4
    101: 35.4
    102: 34.8
    103: 35
    104: 34.9
    105: 35.1
    106: 34.8
    107: 34.9
    108: 34.7
    109: 35.5
    110: 34.8
    111: 35.4
    112: 35.7
    113: 35.3
    114: 35.2
    115: 35.2
    116: 35.1
    117: 34.9
    118: 35.3
    119: 34.7
    120: 34.9
    121: 34.5
    122: 34.4
    123: 34.4
    124: 34.5
    125: 34.7
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 27260            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      36.      36.      36.      35.      37.
                36.      36.      36.      35.      34.      34.          424.
