  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_47300_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 47300
     Series Name- ces_hours_additi
     Jul 29, 2026  08.44.56 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_47300_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_47300_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_47300_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_47300_200701_201612.err  program error file
        ces_hours 47300            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_47300_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 47300"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 34.5
      7: 33.9
      8: 33.1
      9: 34.6
     10: 32.8
     11: 32.8
     12: 32.9
     13: 32.6
     14: 34.2
     15: 33.1
     16: 33.5
     17: 33.4
     18: 30.6
     19: 30.7
     20: 32.4
     21: 31.5
     22: 31.6
     23: 33
     24: 31.4
     25: 32.4
     26: 32.5
     27: 31.9
     28: 31.9
     29: 30.9
     30: 30.9
     31: 32.5
     32: 32.3
     33: 32.6
     34: 32
     35: 32.1
     36: 32.7
     37: 33.9
     38: 32.4
     39: 32.5
     40: 33.1
     41: 32.7
     42: 32
     43: 31.7
     44: 32.1
     45: 32.8
     46: 33.4
     47: 33.4
     48: 33
     49: 34
     50: 33.8
     51: 33.2
     52: 32.9
     53: 32.6
     54: 32.8
     55: 32.3
     56: 31.8
     57: 32.3
     58: 33.5
     59: 32.5
     60: 33
     61: 33.4
     62: 33
     63: 33.4
     64: 32.7
     65: 32.7
     66: 33.5
     67: 32.6
     68: 33.3
     69: 33
     70: 33
     71: 33.3
     72: 34
     73: 34.8
     74: 35
     75: 33.7
     76: 33.4
     77: 33.7
     78: 31.9
     79: 32
     80: 31.9
     81: 32
     82: 32.2
     83: 33
     84: 31.4
     85: 31.4
     86: 32.1
     87: 30.8
     88: 31.1
     89: 32.1
     90: 30.9
     91: 31.5
     92: 31.1
     93: 30.2
     94: 30
     95: 31
     96: 29.7
     97: 29.8
     98: 29.6
     99: 29.5
    100: 30
    101: 29.5
    102: 30.1
    103: 32
    104: 31.5
    105: 30.3
    106: 31.6
    107: 31.1
    108: 31.7
    109: 33.6
    110: 32.2
    111: 32.8
    112: 33.8
    113: 33.6
    114: 33.1
    115: 34
    116: 34.3
    117: 34
    118: 35.6
    119: 34.4
    120: 34.6
    121: 35.1
    122: 34.4
    123: 34.9
    124: 34.2
    125: 34.2
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 47300            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      34.      33.      35.      33.      33.
                33.      33.      34.      33.      34.      33.          401.
 
