  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_27740_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 27740
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.41.24 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_27740_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_27740_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_27740_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_27740_200701_201612.err  program error file
        ces_hours 27740            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_27740_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 27740"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 34.8
      7: 34.6
      8: 34.2
      9: 35
     10: 35.3
     11: 35.4
     12: 35.2
     13: 34
     14: 34.2
     15: 34.1
     16: 34.9
     17: 35.7
     18: 35.9
     19: 34.9
     20: 34.6
     21: 34.6
     22: 35.7
     23: 36.3
     24: 36.4
     25: 36.5
     26: 35.3
     27: 36.1
     28: 34.7
     29: 34.8
     30: 34.3
     31: 34.4
     32: 34.3
     33: 34.5
     34: 34.9
     35: 35.8
     36: 36.1
     37: 36.2
     38: 35.6
     39: 35.7
     40: 35.4
     41: 35.6
     42: 35.9
     43: 35.8
     44: 35.8
     45: 36.1
     46: 36.3
     47: 36.5
     48: 36
     49: 36.3
     50: 36.1
     51: 36.2
     52: 36.4
     53: 36.2
     54: 35.7
     55: 36.2
     56: 36.3
     57: 35.3
     58: 35.9
     59: 35.7
     60: 35.3
     61: 36.1
     62: 35.5
     63: 35.9
     64: 35.1
     65: 35.3
     66: 34.6
     67: 34
     68: 34.1
     69: 34.3
     70: 34.1
     71: 34.3
     72: 34.1
     73: 34.4
     74: 34.7
     75: 33.8
     76: 34.3
     77: 34.5
     78: 35.1
     79: 35.5
     80: 35.4
     81: 35.9
     82: 35.7
     83: 35.5
     84: 35.5
     85: 35
     86: 34.8
     87: 33.9
     88: 35
     89: 35.3
     90: 35.4
     91: 34.1
     92: 34.5
     93: 34.7
     94: 35
     95: 34.9
     96: 35.1
     97: 34.4
     98: 34.3
     99: 33.9
    100: 34.5
    101: 34
    102: 32.8
    103: 33.3
    104: 33.7
    105: 33.5
    106: 34.8
    107: 34.4
    108: 33.8
    109: 34.1
    110: 33.8
    111: 33.9
    112: 34
    113: 34
    114: 33.2
    115: 33.6
    116: 34
    117: 34.6
    118: 34.8
    119: 34.6
    120: 33.9
    121: 34.3
    122: 34.7
    123: 34.7
    124: 34.9
    125: 34.1
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 27740            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      34.      35.      35.      35.
