  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41884_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 41884
     Series Name- ces_hours_additi
     Jul 29, 2026  08.43.59 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41884_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41884_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41884_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41884_200701_201612.err  program error file
        ces_hours 41884            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41884_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 41884"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 33.4
      7: 33.8
      8: 34
      9: 35.4
     10: 34.4
     11: 34.5
     12: 35.6
     13: 34.9
     14: 35.4
     15: 34.1
     16: 34.2
     17: 35.2
     18: 33.3
     19: 33.6
     20: 34.7
     21: 33.7
     22: 33.5
     23: 34.7
     24: 33.2
     25: 34
     26: 33.8
     27: 33.8
     28: 34.5
     29: 33.9
     30: 33.3
     31: 34.3
     32: 34.3
     33: 33.4
     34: 33.4
     35: 33.4
     36: 33.7
     37: 35.3
     38: 33.9
     39: 34.4
     40: 35.2
     41: 34.3
     42: 34.2
     43: 33.7
     44: 33.8
     45: 33.7
     46: 34.1
     47: 33.7
     48: 34
     49: 34.3
     50: 33.7
     51: 34.4
     52: 34.1
     53: 34.2
     54: 34.1
     55: 33.2
     56: 33
     57: 33.5
     58: 34.4
     59: 33.5
     60: 33.3
     61: 33.5
     62: 33.5
     63: 32.8
     64: 33.5
     65: 32.5
     66: 33.4
     67: 32.6
     68: 32.7
     69: 33.6
     70: 33
     71: 33.5
     72: 34.4
     73: 33.5
     74: 34.3
     75: 33.1
     76: 33.1
     77: 34.4
     78: 33
     79: 33.4
     80: 33.5
     81: 34
     82: 34.2
     83: 35.2
     84: 34.1
     85: 34.4
     86: 35.2
     87: 33.7
     88: 33.8
     89: 34.9
     90: 33.5
     91: 34.9
     92: 34.8
     93: 33.7
     94: 34
     95: 34.8
     96: 33.4
     97: 33.8
     98: 34
     99: 34.3
    100: 35.5
    101: 34.1
    102: 34.1
    103: 35.2
    104: 35.2
    105: 34.2
    106: 34.1
    107: 34.3
    108: 34.3
    109: 35.2
    110: 34.3
    111: 34.2
    112: 35.2
    113: 34.1
    114: 33.8
    115: 34.1
    116: 33.9
    117: 33.9
    118: 35.1
    119: 34.1
    120: 34.2
    121: 34.3
    122: 33.8
    123: 34.9
    124: 33.8
    125: 34
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 41884            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      34.      34.      35.      34.      35.
