  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_11300_200401_201312.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 11300
     Series Name- bps_permits_addi
     Jul 29, 2026  08.22.35 

        -Period covered-  1st month,2004 to 12th month,2013
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2006.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_11300_200401_201312.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_11300_200401_201312.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_11300_200401_201312.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_11300_200401_201312.err  program error file
        bps_permits 11300            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_11300_200401_201312.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 11300"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 19
      7: 22
      8: 56
      9: 82
     10: 38
     11: 60
     12: 41
     13: 36
     14: 40
     15: 51
     16: 28
     17: 33
     18: 18
     19: 17
     20: 38
     21: 38
     22: 46
     23: 66
     24: 27
     25: 38
     26: 41
     27: 33
     28: 23
     29: 23
     30: 19
     31: 25
     32: 25
     33: 29
     34: 17
     35: 36
     36: 21
     37: 34
     38: 23
     39: 19
     40: 11
     41: 12
     42: 26
     43: 7
     44: 18
     45: 16
     46: 21
     47: 17
     48: 6
     49: 16
     50: 10
     51: 5
     52: 8
     53: 8
     54: 22
     55: 2
     56: 9
     57: 8
     58: 6
     59: 9
     60: 5
     61: 4
     62: 6
     63: 6
     64: 5
     65: 3
     66: 1
     67: 4
     68: 4
     69: 4
     70: 8
     71: 4
     72: 5
     73: 2
     74: 6
     75: 6
     76: 6
     77: 4
     78: 1
     79: 6
     80: 7
     81: 7
     82: 5
     83: 5
     84: 6
     85: 7
     86: 4
     87: 7
     88: 5
     89: 2
     90: 3
     91: 1
     92: 5
     93: 4
     94: 5
     95: 8
     96: 4
     97: 3
     98: 6
     99: 3
    100: 3
    101: 2
    102: 3
    103: 2
    104: 5
    105: 4
    106: 4
    107: 5
    108: 7
    109: 5
    110: 5
    111: 7
    112: 4
    113: 4
    114: 1
    115: 4
    116: 5
    117: 11
    118: 6
    119: 8
    120: 8
    121: 3
    122: 6
    123: 5
    124: 4
    125: 8
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        bps_permits 11300            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2013.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          19.      22.      56.      82.      38.      60.
                41.      36.      40.      51.      28.      33.          506.
 
  2005          18.      17.      38.      38.      46.      66.
                27.      38.      41.      33.      23.      23.          408.
 
  2006          19.      25.      25.      29.      17.      36.
                21.      34.      23.      19.      11.      12.          271.
 
  2007          26.       7.      18.      16.      21.      17.
                 6.      16.      10.       5.       8.       8.          158.
 
  2008          22.       2.       9.       8.       6.       9.
                 5.       4.       6.       6.       5.       3.           85.
 
  2009           1.       4.       4.       4.       8.       4.
