  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_26420_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 26420
     Series Name- ces_hours_additi
     Jul 29, 2026  08.41.12 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_26420_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_26420_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_26420_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_26420_200701_201612.err  program error file
        ces_hours 26420            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_26420_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 26420"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 36.9
      7: 38.2
      8: 37.7
      9: 38.6
     10: 37.9
     11: 38.6
     12: 37.8
     13: 37.5
     14: 37.8
     15: 38.2
     16: 38.3
     17: 39.2
     18: 37.2
     19: 37.6
     20: 37.9
     21: 37.5
     22: 37.4
     23: 37.9
     24: 37.6
     25: 37.3
     26: 34.8
     27: 37.6
     28: 37.7
     29: 37.3
     30: 36.3
     31: 36.6
     32: 36.8
     33: 36.5
     34: 36.9
     35: 36.6
     36: 36.3
     37: 37.2
     38: 35.6
     39: 36.2
     40: 36.7
     41: 36.2
     42: 36
     43: 36.3
     44: 36.4
     45: 36.8
     46: 37.3
     47: 36.8
     48: 36.9
     49: 37.3
     50: 36.4
     51: 37.2
     52: 36.9
     53: 37.4
     54: 37.8
     55: 37.6
     56: 38
     57: 38.3
     58: 38.5
     59: 37.7
     60: 37.5
     61: 37.7
     62: 37.5
     63: 38.1
     64: 37.3
     65: 37.4
     66: 37.5
     67: 37.5
     68: 37.9
     69: 38.2
     70: 37.6
     71: 37.9
     72: 37.5
     73: 37.7
     74: 38.1
     75: 37.8
     76: 38.1
     77: 38.5
     78: 36.6
     79: 37.6
     80: 37.7
     81: 37.5
     82: 37.4
     83: 37.9
     84: 37.2
     85: 37.4
     86: 37.8
     87: 37.2
     88: 37.4
     89: 38
     90: 36.9
     91: 37.8
     92: 37.5
     93: 37
     94: 36.9
     95: 37.7
     96: 37
     97: 37.4
     98: 37.2
     99: 37.3
    100: 37.9
    101: 37.3
    102: 36.8
    103: 37.3
    104: 36.9
    105: 36.6
    106: 36.5
    107: 36.9
    108: 36.8
    109: 37.5
    110: 36.1
    111: 36.7
    112: 37.2
    113: 36.9
    114: 36.6
    115: 36.7
    116: 36.1
    117: 36.5
    118: 37.4
    119: 36.9
    120: 36.5
    121: 36.6
    122: 36.7
    123: 37.3
    124: 36.6
    125: 36.9
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 26420            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      38.      38.      39.      38.      39.
