  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_23060_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 23060
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.40.39 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_23060_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_23060_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_23060_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_23060_200701_201612.err  program error file
        ces_hours 23060            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_23060_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 23060"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 33.8
      7: 32.9
      8: 34.1
      9: 34.1
     10: 33.7
     11: 33.7
     12: 33.8
     13: 33.5
     14: 33.8
     15: 33.2
     16: 34
     17: 34.5
     18: 33.8
     19: 34.8
     20: 34.5
     21: 34
     22: 34.1
     23: 34.3
     24: 33.4
     25: 34
     26: 33.5
     27: 33.4
     28: 33.7
     29: 33.4
     30: 33.2
     31: 33.2
     32: 33.1
     33: 33
     34: 33
     35: 33.2
     36: 33.8
     37: 34
     38: 33.2
     39: 32.8
     40: 35.2
     41: 35.1
     42: 34.7
     43: 34.6
     44: 35.4
     45: 34.2
     46: 35
     47: 34.8
     48: 34.8
     49: 35.3
     50: 34.2
     51: 34.8
     52: 34.7
     53: 35
     54: 33.7
     55: 33.9
     56: 34.4
     57: 33.9
     58: 33.6
     59: 34.6
     60: 33.2
     61: 34.1
     62: 34.4
     63: 34.2
     64: 33.9
     65: 34.1
     66: 33.9
     67: 34.5
     68: 33.9
     69: 36
     70: 35.1
     71: 34
     72: 34.2
     73: 34.6
     74: 34.5
     75: 34.2
     76: 34.5
     77: 34.3
     78: 33.7
     79: 33.9
     80: 34.3
     81: 34.1
     82: 34.6
     83: 34.6
     84: 34.8
     85: 35.4
     86: 35.4
     87: 35.2
     88: 35.7
     89: 35.6
     90: 35.2
     91: 35.7
     92: 35.3
     93: 35.4
     94: 35.7
     95: 35.8
     96: 34.8
     97: 35.2
     98: 35.2
     99: 35.2
    100: 35.2
    101: 35.1
    102: 35.1
    103: 35.3
    104: 35.8
    105: 34.9
    106: 35.9
    107: 35.8
    108: 35.2
    109: 35.3
    110: 35
    111: 35.6
    112: 35.2
    113: 35.8
    114: 35.4
    115: 35.2
    116: 35.1
    117: 35.1
    118: 35.2
    119: 35.2
    120: 34.8
    121: 34.9
    122: 35.4
    123: 35.8
    124: 36
    125: 35.8
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 23060            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      33.      34.      34.      34.      34.
                34.      34.      34.      33.      34.      35.          405.
