  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_11260_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 11260
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.54.55 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_11260_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_11260_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_11260_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_11260_200701_201612.err* program error file
        ces_hours 11260            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_11260_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 11260"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 34.6
      7: 34.9
      8: 35
      9: 35.3
     10: 34.1
     11: 34.6
     12: 35.8
     13: 35.4
     14: 35.5
     15: 34.7
     16: 34
     17: 34.1
     18: 33.8
     19: 34
     20: 34.4
     21: 34.3
     22: 34.6
     23: 35.5
     24: 34.6
     25: 35.3
     26: 34.7
     27: 34.3
     28: 34.4
     29: 33.8
     30: 33.4
     31: 34.7
     32: 35
     33: 34.6
     34: 34.7
     35: 35.8
     36: 35.8
     37: 36.8
     38: 35.4
     39: 34.9
     40: 35
     41: 34.5
     42: 34.1
     43: 34.5
     44: 34.6
     45: 34.9
     46: 35.5
     47: 35.1
     48: 35.6
     49: 36.4
     50: 35
     51: 34.9
     52: 34.6
     53: 35.9
     54: 34.9
     55: 35.2
     56: 35
     57: 35.2
     58: 35.4
     59: 35.9
     60: 35.5
     61: 35.3
     62: 35.4
     63: 35.4
     64: 34.5
     65: 33.8
     66: 34.3
     67: 34.3
     68: 34
     69: 34.6
     70: 34.5
     71: 35.1
     72: 35.7
     73: 35.4
     74: 35.5
     75: 34.9
     76: 34.3
     77: 34.6
     78: 33.8
     79: 34.7
     80: 34.5
     81: 34.5
     82: 34.4
     83: 35.6
     84: 35.4
     85: 35.6
     86: 35.9
     87: 35.1
     88: 34.5
     89: 34.9
     90: 34
     91: 34.7
     92: 34.5
     93: 34.3
     94: 34.3
     95: 35.6
     96: 34.9
     97: 35.1
     98: 34.6
     99: 34.4
    100: 34.4
    101: 33.6
    102: 33.6
    103: 34.2
    104: 34.3
    105: 34.4
    106: 34.6
    107: 35.2
    108: 35.5
    109: 36.1
    110: 34.9
    111: 34.7
    112: 34.5
    113: 33.4
    114: 33.5
    115: 33.5
    116: 33.4
    117: 33.9
    118: 33.6
    119: 33.6
    120: 33.9
    121: 34.2
    122: 33.9
    123: 34.5
    124: 34
    125: 33.7
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 11260            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      34.      35.
