  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_45460_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 45460
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.56.07 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_45460_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_45460_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_45460_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_45460_200701_201612.err* program error file
        ces_hours 45460            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_45460_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 45460"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 36.9
      7: 36.2
      8: 36.5
      9: 36.8
     10: 40.3
     11: 36
     12: 35.5
     13: 34.4
     14: 36.3
     15: 34.5
     16: 34
     17: 34.9
     18: 35.2
     19: 34.9
     20: 35.7
     21: 35.5
     22: 35.1
     23: 36
     24: 35.6
     25: 35.6
     26: 35.7
     27: 35.7
     28: 34.2
     29: 33.1
     30: 32.9
     31: 34.3
     32: 34.7
     33: 34.7
     34: 34.5
     35: 34.9
     36: 35
     37: 35.4
     38: 35.8
     39: 35
     40: 35.2
     41: 35.5
     42: 35.5
     43: 35.3
     44: 35.9
     45: 36
     46: 36.3
     47: 37.1
     48: 36.8
     49: 37.1
     50: 37.5
     51: 36.4
     52: 36.5
     53: 36.3
     54: 36.7
     55: 36.6
     56: 36.7
     57: 36.1
     58: 37.2
     59: 37.3
     60: 36.4
     61: 36.2
     62: 35.9
     63: 36.6
     64: 35.5
     65: 35.3
     66: 34.6
     67: 34.8
     68: 35.3
     69: 35.4
     70: 34.7
     71: 34.7
     72: 35
     73: 34
     74: 34.2
     75: 34
     76: 33.8
     77: 34.3
     78: 33.9
     79: 33.5
     80: 34.5
     81: 34.6
     82: 35
     83: 36.1
     84: 35.1
     85: 36.3
     86: 35.7
     87: 35.5
     88: 35.6
     89: 36.3
     90: 36.1
     91: 35.4
     92: 35.9
     93: 35.1
     94: 36
     95: 36.7
     96: 36.3
     97: 34.7
     98: 34.8
     99: 34.8
    100: 35.2
    101: 34.5
    102: 35.1
    103: 36
    104: 36.2
    105: 36
    106: 35.9
    107: 36
    108: 35.3
    109: 35.3
    110: 34.4
    111: 34.2
    112: 35.5
    113: 34.2
    114: 34.4
    115: 33.8
    116: 33.9
    117: 33.4
    118: 34.4
    119: 34.1
    120: 34.2
    121: 34.7
    122: 35
    123: 34.2
    124: 33.9
    125: 33.8
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 45460            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      36.      37.      37.      40.      36.
                36.      34.      36.      35.      34.      35.          432.
 
