  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_45220_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 45220
     Series Name- ces_hours_additi
     Jul 29, 2026  08.44.40 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_45220_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_45220_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_45220_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_45220_200701_201612.err  program error file
        ces_hours 45220            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_45220_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 45220"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 31.7
      7: 33.1
      8: 30.8
      9: 31.2
     10: 30.6
     11: 30.5
     12: 31.2
     13: 31.7
     14: 32.7
     15: 31.7
     16: 30.1
     17: 32.7
     18: 33.6
     19: 34.4
     20: 33.7
     21: 32.2
     22: 32.7
     23: 33.7
     24: 32.6
     25: 32.8
     26: 32.7
     27: 32.6
     28: 33.8
     29: 32
     30: 32.7
     31: 34.2
     32: 34.6
     33: 33.6
     34: 33.8
     35: 34.3
     36: 33.7
     37: 33.9
     38: 32.1
     39: 32.3
     40: 34.4
     41: 34.4
     42: 34.6
     43: 34.3
     44: 35.3
     45: 35.2
     46: 36.3
     47: 35.3
     48: 35.7
     49: 36.9
     50: 35.8
     51: 35.1
     52: 34.9
     53: 35.5
     54: 34.8
     55: 34.6
     56: 34.4
     57: 33.1
     58: 33.4
     59: 33.2
     60: 33.9
     61: 33.2
     62: 33.2
     63: 34.4
     64: 32.6
     65: 33.5
     66: 33.9
     67: 33.3
     68: 32.6
     69: 33.4
     70: 33.5
     71: 32.4
     72: 32.8
     73: 32
     74: 32.4
     75: 32.1
     76: 32
     77: 32.5
     78: 31.3
     79: 32.1
     80: 32.5
     81: 32.7
     82: 32.4
     83: 33.4
     84: 32.2
     85: 32.9
     86: 32.6
     87: 32.1
     88: 32.6
     89: 34.1
     90: 33.4
     91: 33.8
     92: 34.5
     93: 33.7
     94: 33.8
     95: 34.6
     96: 34.1
     97: 34.5
     98: 33.4
     99: 33.4
    100: 34
    101: 33.7
    102: 34
    103: 34.8
    104: 33.8
    105: 31.9
    106: 32.2
    107: 32.4
    108: 31.6
    109: 32.8
    110: 30.8
    111: 31.2
    112: 31.6
    113: 31.5
    114: 31.8
    115: 31.7
    116: 31.5
    117: 31.7
    118: 31.5
    119: 31.2
    120: 31.3
    121: 30.8
    122: 31
    123: 31.4
    124: 30.7
    125: 30.9
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 45220            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      33.      31.      31.      31.      31.
