  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_47380_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 47380
     Series Name- ces_hours_additi
     Jul 29, 2026  08.44.56 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_47380_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_47380_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_47380_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_47380_200701_201612.err  program error file
        ces_hours 47380            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_47380_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 47380"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 31.1
      7: 30.9
      8: 32.4
      9: 32.3
     10: 31.9
     11: 32.2
     12: 29
     13: 30.3
     14: 31.7
     15: 31.2
     16: 32.9
     17: 33.4
     18: 31.4
     19: 31.2
     20: 30.5
     21: 32.1
     22: 31.7
     23: 31
     24: 31.9
     25: 30.3
     26: 30.8
     27: 31.8
     28: 31.1
     29: 33
     30: 34.8
     31: 34.6
     32: 34.1
     33: 36.2
     34: 34.4
     35: 33.3
     36: 33
     37: 33.4
     38: 31.9
     39: 33.2
     40: 34.3
     41: 36.4
     42: 34.8
     43: 33.3
     44: 34.4
     45: 36.1
     46: 35.4
     47: 35.5
     48: 35.8
     49: 36.4
     50: 35.6
     51: 35.5
     52: 35.4
     53: 35.9
     54: 35.4
     55: 34.6
     56: 35.4
     57: 36.2
     58: 37.6
     59: 36.5
     60: 36.2
     61: 35.7
     62: 34.9
     63: 35.3
     64: 34.2
     65: 34.5
     66: 35.3
     67: 34.9
     68: 36.2
     69: 37.3
     70: 36.8
     71: 38.5
     72: 36.9
     73: 37.5
     74: 37.6
     75: 38.2
     76: 37.6
     77: 37.7
     78: 35.4
     79: 36.5
     80: 37.1
     81: 36.5
     82: 36.3
     83: 38
     84: 37
     85: 37
     86: 36.8
     87: 36.4
     88: 36.6
     89: 36.2
     90: 35.6
     91: 35.5
     92: 35.9
     93: 35.8
     94: 35.2
     95: 36.4
     96: 36.9
     97: 37.3
     98: 36.5
     99: 36
    100: 35.7
    101: 36
    102: 35
    103: 36.1
    104: 35.2
    105: 34.6
    106: 33.5
    107: 35.1
    108: 35.4
    109: 36.3
    110: 33.8
    111: 34.1
    112: 35
    113: 34.6
    114: 35
    115: 35.6
    116: 35.3
    117: 36.2
    118: 36.8
    119: 35.7
    120: 35.2
    121: 35.5
    122: 35.4
    123: 36
    124: 35.2
    125: 35
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 47380            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          31.      31.      32.      32.      32.      32.
                29.      30.      32.      31.      33.      33.          379.
 
