  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17820_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 17820
     Series Name- ces_hours_additi
     Jul 29, 2026  08.39.40 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17820_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17820_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17820_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17820_200701_201612.err  program error file
        ces_hours 17820            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17820_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 17820"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 36.4
      7: 37.2
      8: 36.6
      9: 36.3
     10: 36.6
     11: 37.6
     12: 37.5
     13: 36.9
     14: 37.5
     15: 36.3
     16: 36.5
     17: 36.3
     18: 35.3
     19: 35.9
     20: 36.3
     21: 36
     22: 36
     23: 36.6
     24: 36.2
     25: 35.9
     26: 35.5
     27: 35.1
     28: 35.1
     29: 34.8
     30: 34.2
     31: 34.8
     32: 34.6
     33: 34.5
     34: 35
     35: 34.9
     36: 35.1
     37: 35.3
     38: 34.9
     39: 34.6
     40: 34.8
     41: 34
     42: 33.6
     43: 33.8
     44: 34
     45: 34
     46: 34.7
     47: 34.5
     48: 34.7
     49: 35.1
     50: 34.8
     51: 34.7
     52: 34.7
     53: 34.7
     54: 34.5
     55: 34.5
     56: 34.1
     57: 34.4
     58: 34.2
     59: 33.9
     60: 34.4
     61: 34.3
     62: 34.9
     63: 35.2
     64: 35.3
     65: 35.2
     66: 34.9
     67: 34
     68: 33.8
     69: 35
     70: 34.3
     71: 33.9
     72: 35
     73: 35.1
     74: 35.9
     75: 34.9
     76: 34.8
     77: 35.8
     78: 34.1
     79: 34.2
     80: 34.2
     81: 34.4
     82: 34.6
     83: 35.5
     84: 34.7
     85: 34.9
     86: 35.8
     87: 35.2
     88: 35.2
     89: 35.1
     90: 34.3
     91: 34.5
     92: 34.9
     93: 34.3
     94: 34.5
     95: 35.6
     96: 35.2
     97: 34.7
     98: 34.7
     99: 34.7
    100: 34.4
    101: 34.1
    102: 33.2
    103: 34.3
    104: 33.6
    105: 33.4
    106: 33.2
    107: 34.2
    108: 34.1
    109: 34.6
    110: 33.4
    111: 33.3
    112: 33.4
    113: 33.1
    114: 33.5
    115: 33.3
    116: 33.2
    117: 33.7
    118: 34.2
    119: 33.5
    120: 33.8
    121: 33.4
    122: 33.2
    123: 33.9
    124: 33.5
    125: 33.5
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 17820            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      37.      37.      36.      37.      38.
