  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_16984_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 16984
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.39.34 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_16984_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_16984_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_16984_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_16984_200701_201612.err  program error file
        ces_hours 16984            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_16984_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 16984"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 35.1
      7: 34.9
      8: 35.1
      9: 35.2
     10: 35.1
     11: 35.2
     12: 35.5
     13: 35
     14: 36.1
     15: 34.9
     16: 34.9
     17: 35.5
     18: 34.7
     19: 34.4
     20: 35
     21: 34.5
     22: 34.7
     23: 35.2
     24: 34.7
     25: 34.8
     26: 34.8
     27: 34.6
     28: 34.9
     29: 34.4
     30: 33.9
     31: 34.3
     32: 34.1
     33: 33.8
     34: 33.7
     35: 34.7
     36: 34.7
     37: 34.9
     38: 34.8
     39: 34.7
     40: 34.6
     41: 34.6
     42: 34.5
     43: 34.2
     44: 34.3
     45: 34.4
     46: 34.4
     47: 34.5
     48: 34.5
     49: 34.2
     50: 34.4
     51: 34.3
     52: 34.2
     53: 34.4
     54: 34.8
     55: 34.2
     56: 34.4
     57: 34.4
     58: 34.9
     59: 34.4
     60: 34.5
     61: 34.5
     62: 34.6
     63: 35.2
     64: 34.5
     65: 34.6
     66: 34.9
     67: 34.5
     68: 34.6
     69: 35.1
     70: 34.7
     71: 34.9
     72: 35.2
     73: 34.8
     74: 35.4
     75: 34.8
     76: 34.7
     77: 35.3
     78: 34.1
     79: 34.4
     80: 34.5
     81: 34.5
     82: 34.5
     83: 35.2
     84: 34.7
     85: 34.9
     86: 35.4
     87: 34.9
     88: 35
     89: 35.4
     90: 34.3
     91: 35.2
     92: 35.1
     93: 34.8
     94: 34.7
     95: 35.3
     96: 34.7
     97: 34.9
     98: 35
     99: 35
    100: 35.8
    101: 35
    102: 34.6
    103: 35.1
    104: 34.5
    105: 34.1
    106: 34.3
    107: 34.3
    108: 34.3
    109: 35
    110: 34.1
    111: 34.1
    112: 34.6
    113: 34.3
    114: 33.9
    115: 33.8
    116: 34.1
    117: 34.1
    118: 34.5
    119: 34.3
    120: 34.4
    121: 34.3
    122: 34.6
    123: 35.1
    124: 34.5
    125: 34.4
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 16984            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      35.      35.
