  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_47940_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 47940
     Series Name- ces_hours_additi
     Jul 29, 2026  08.45.02 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_47940_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_47940_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_47940_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_47940_200701_201612.err  program error file
        ces_hours 47940            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_47940_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 47940"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 33.4
      7: 33.8
      8: 34.2
      9: 34.5
     10: 34.8
     11: 34.9
     12: 34.7
     13: 34.6
     14: 35
     15: 34.4
     16: 35
     17: 34.7
     18: 34.5
     19: 34.3
     20: 33.7
     21: 34.9
     22: 35.6
     23: 34.6
     24: 36.2
     25: 36.7
     26: 36.4
     27: 36.5
     28: 37.1
     29: 35.2
     30: 35
     31: 35.7
     32: 35.9
     33: 36.7
     34: 39
     35: 40.9
     36: 41.9
     37: 41.4
     38: 39.5
     39: 40
     40: 39.5
     41: 38.8
     42: 39.2
     43: 39.4
     44: 39.1
     45: 41.9
     46: 39.9
     47: 40.7
     48: 40
     49: 40.8
     50: 40.9
     51: 40.5
     52: 39.6
     53: 39.2
     54: 36.4
     55: 37
     56: 37.3
     57: 37.4
     58: 38.3
     59: 38
     60: 37.9
     61: 37.4
     62: 37.1
     63: 38.2
     64: 36.9
     65: 36.6
     66: 37
     67: 36.6
     68: 37
     69: 37.4
     70: 37.1
     71: 37.3
     72: 37.6
     73: 37
     74: 37.6
     75: 37.2
     76: 37
     77: 38
     78: 37
     79: 37
     80: 37
     81: 36.5
     82: 37.1
     83: 37.7
     84: 37.2
     85: 37.1
     86: 38.1
     87: 37.6
     88: 37
     89: 37.9
     90: 36.8
     91: 37.6
     92: 37.7
     93: 37.5
     94: 38.1
     95: 39.6
     96: 38.6
     97: 38.1
     98: 37.7
     99: 37.9
    100: 38
    101: 37
    102: 36
    103: 37.2
    104: 37.7
    105: 36.7
    106: 36.7
    107: 36.6
    108: 36.7
    109: 37
    110: 36.3
    111: 36.8
    112: 36.7
    113: 35.9
    114: 34.9
    115: 35.2
    116: 35.8
    117: 36.2
    118: 36.4
    119: 37.5
    120: 36.9
    121: 36.8
    122: 35.5
    123: 35.7
    124: 36.3
    125: 35.9
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 47940            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      34.      34.      35.      35.      35.
                35.      35.      35.      34.      35.      35.          414.
 
