  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_30780_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 30780
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.41.53 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_30780_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_30780_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_30780_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_30780_200701_201612.err  program error file
        ces_hours 30780            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_30780_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 30780"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 32.7
      7: 33
      8: 32.7
      9: 35.1
     10: 35.1
     11: 35.4
     12: 33.8
     13: 34.3
     14: 34.6
     15: 34.1
     16: 34.6
     17: 34.9
     18: 34.5
     19: 35
     20: 35.4
     21: 36.1
     22: 35.4
     23: 36.5
     24: 35.6
     25: 35.9
     26: 36.4
     27: 35.8
     28: 36.3
     29: 35.9
     30: 36.1
     31: 37
     32: 36
     33: 36.2
     34: 36.2
     35: 36.7
     36: 36.5
     37: 37.4
     38: 36
     39: 36.2
     40: 36.6
     41: 36.2
     42: 35.7
     43: 34.7
     44: 36
     45: 36
     46: 36.6
     47: 36.2
     48: 36.3
     49: 37
     50: 35.9
     51: 36.3
     52: 35.7
     53: 36.1
     54: 35.2
     55: 34.2
     56: 36.2
     57: 35.9
     58: 36.5
     59: 35.9
     60: 35.8
     61: 35.7
     62: 35.7
     63: 37.3
     64: 36
     65: 35.8
     66: 35.8
     67: 34.6
     68: 35.5
     69: 36.2
     70: 35.9
     71: 35.7
     72: 36.4
     73: 36
     74: 35.9
     75: 35.3
     76: 35.5
     77: 35.7
     78: 34.7
     79: 35.1
     80: 35.8
     81: 35.7
     82: 36
     83: 36.7
     84: 35.5
     85: 36.1
     86: 36.4
     87: 35
     88: 34.9
     89: 35.5
     90: 34.8
     91: 35.5
     92: 35.6
     93: 35.3
     94: 34.9
     95: 35.9
     96: 34.8
     97: 35.5
     98: 35.3
     99: 35.3
    100: 35.1
    101: 35
    102: 34.4
    103: 34.9
    104: 34.1
    105: 34.6
    106: 34.7
    107: 34.8
    108: 34.7
    109: 35.3
    110: 34.3
    111: 34.7
    112: 34.5
    113: 34.5
    114: 34.2
    115: 34.1
    116: 33.6
    117: 34.1
    118: 34.5
    119: 34.6
    120: 35.1
    121: 34.6
    122: 34.7
    123: 35
    124: 34.5
    125: 34.7
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 30780            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      33.      35.      35.      35.
                34.      34.      35.      34.      35.      35.          410.
 
