  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31100_200401_201312.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 31100
     Series Name- bps_permits_addi
     Jul 29, 2026  08.29.44 

        -Period covered-  1st month,2004 to 12th month,2013
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2006.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31100_200401_201312.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31100_200401_201312.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31100_200401_201312.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31100_200401_201312.err  program error file
        bps_permits 31100            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31100_200401_201312.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 31100"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 2239
      7: 3233
      8: 2869
      9: 3048
     10: 2634
     11: 4196
     12: 2196
     13: 2578
     14: 3066
     15: 2880
     16: 3887
     17: 3586
     18: 2129
     19: 2392
     20: 2926
     21: 2742
     22: 2358
     23: 3869
     24: 1772
     25: 3732
     26: 3077
     27: 2034
     28: 2748
     29: 2360
     30: 2766
     31: 3545
     32: 2898
     33: 3402
     34: 2615
     35: 3350
     36: 1900
     37: 2341
     38: 2770
     39: 2934
     40: 2140
     41: 2578
     42: 1834
     43: 1776
     44: 3477
     45: 2199
     46: 3500
     47: 1529
     48: 1357
     49: 3137
     50: 1920
     51: 2619
     52: 1428
     53: 1166
     54: 1091
     55: 2421
     56: 681
     57: 1424
     58: 2517
     59: 1235
     60: 1133
     61: 731
     62: 1147
     63: 1085
     64: 1375
     65: 450
     66: 598
     67: 843
     68: 632
     69: 402
     70: 632
     71: 743
     72: 877
     73: 528
     74: 481
     75: 473
     76: 447
     77: 511
     78: 433
     79: 869
     80: 968
     81: 893
     82: 612
     83: 1018
     84: 1053
     85: 1673
     86: 596
     87: 415
     88: 886
     89: 1110
     90: 657
     91: 310
     92: 2096
     93: 1286
     94: 2168
     95: 1291
     96: 459
     97: 1136
     98: 976
     99: 569
    100: 1109
    101: 1659
    102: 463
    103: 1544
    104: 2248
    105: 799
    106: 2406
    107: 1511
    108: 1462
    109: 736
    110: 1448
    111: 1255
    112: 1362
    113: 1609
    114: 1790
    115: 2048
    116: 1522
    117: 2304
    118: 1885
    119: 1823
    120: 2835
    121: 1430
    122: 1463
    123: 1724
    124: 2081
    125: 2809
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        bps_permits 31100            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2013.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004        2239.    3233.    2869.    3048.    2634.    4196.
              2196.    2578.    3066.    2880.    3887.    3586.        36412.
 
  2005        2129.    2392.    2926.    2742.    2358.    3869.
              1772.    3732.    3077.    2034.    2748.    2360.        32139.
 
  2006        2766.    3545.    2898.    3402.    2615.    3350.
