  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_42200_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 42200
     Series Name- ces_hours_additi
     Jul 29, 2026  08.44.03 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_42200_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_42200_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_42200_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_42200_200701_201612.err  program error file
        ces_hours 42200            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_42200_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 42200"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 30.9
      7: 32
      8: 31.9
      9: 32.3
     10: 33.7
     11: 32.3
     12: 33.4
     13: 32.9
     14: 33.6
     15: 32
     16: 32.2
     17: 33.3
     18: 31.3
     19: 32
     20: 32.9
     21: 32
     22: 31.2
     23: 33
     24: 32.1
     25: 31.7
     26: 31.6
     27: 31.1
     28: 31.4
     29: 29.8
     30: 29.7
     31: 30
     32: 29.2
     33: 29.7
     34: 29.7
     35: 29.2
     36: 28.2
     37: 29.8
     38: 29.4
     39: 29.8
     40: 30.5
     41: 31.4
     42: 31.6
     43: 31.7
     44: 31.5
     45: 31.8
     46: 32.3
     47: 31.9
     48: 32.8
     49: 33.3
     50: 32.8
     51: 32.8
     52: 32.6
     53: 31.7
     54: 31.5
     55: 31.7
     56: 31.8
     57: 31.7
     58: 32.9
     59: 32.2
     60: 32.1
     61: 32.2
     62: 31.4
     63: 33
     64: 31.1
     65: 30.9
     66: 30.9
     67: 30.7
     68: 31
     69: 31.6
     70: 30.9
     71: 31.8
     72: 32.2
     73: 31.5
     74: 31.9
     75: 31.6
     76: 31.4
     77: 31.8
     78: 31.8
     79: 31.4
     80: 31.7
     81: 31.9
     82: 31.7
     83: 31.3
     84: 31.5
     85: 31.5
     86: 31.7
     87: 32
     88: 31.9
     89: 32
     90: 31.5
     91: 32.4
     92: 32.8
     93: 32.4
     94: 33.3
     95: 33.6
     96: 33.5
     97: 33.5
     98: 33.1
     99: 32.9
    100: 34.1
    101: 32.4
    102: 32.3
    103: 33.3
    104: 33.5
    105: 33.1
    106: 32.7
    107: 32.8
    108: 32.9
    109: 34.7
    110: 32.9
    111: 32.7
    112: 34
    113: 33
    114: 33.1
    115: 33.3
    116: 33.3
    117: 33.7
    118: 34.5
    119: 33.7
    120: 34.3
    121: 34.3
    122: 34.1
    123: 34.6
    124: 33.7
    125: 34.1
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 42200            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          31.      32.      32.      32.      34.      32.
