  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19780_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 19780
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.40.07 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19780_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19780_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19780_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19780_200701_201612.err  program error file
        ces_hours 19780            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19780_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 19780"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 34.7
      7: 35
      8: 34.9
      9: 35.5
     10: 35.1
     11: 35.5
     12: 35.7
     13: 35.4
     14: 35.8
     15: 35.4
     16: 35.6
     17: 36.1
     18: 35.2
     19: 35.1
     20: 35.8
     21: 35.4
     22: 35.6
     23: 35.8
     24: 35.6
     25: 35.7
     26: 36
     27: 35.7
     28: 35.9
     29: 35.2
     30: 35.8
     31: 36
     32: 34.4
     33: 34.8
     34: 34.7
     35: 37.1
     36: 37
     37: 38.9
     38: 36.7
     39: 36.2
     40: 36.7
     41: 35.5
     42: 35.4
     43: 35.6
     44: 35.7
     45: 36
     46: 35.9
     47: 35.5
     48: 35.7
     49: 35.8
     50: 35.5
     51: 35.4
     52: 35.6
     53: 35.2
     54: 35.2
     55: 34.7
     56: 34.7
     57: 34.8
     58: 35.3
     59: 35.1
     60: 35
     61: 35.1
     62: 35
     63: 35.2
     64: 35.1
     65: 35.1
     66: 35
     67: 34.6
     68: 34.8
     69: 35.5
     70: 35.2
     71: 35.5
     72: 35.7
     73: 35.6
     74: 36.2
     75: 35.6
     76: 35.7
     77: 36
     78: 35.2
     79: 35.3
     80: 35
     81: 35.3
     82: 35.6
     83: 36.3
     84: 35.7
     85: 36
     86: 36.1
     87: 35.6
     88: 35.5
     89: 35.9
     90: 35.5
     91: 36.6
     92: 36.7
     93: 36.1
     94: 35.2
     95: 36
     96: 35.5
     97: 35.7
     98: 35.6
     99: 35.5
    100: 36
    101: 35.4
    102: 35.2
    103: 35.9
    104: 36
    105: 35.5
    106: 35.3
    107: 35.5
    108: 35.6
    109: 35.9
    110: 35.3
    111: 35.3
    112: 35.3
    113: 34.6
    114: 34.3
    115: 34.2
    116: 34.1
    117: 34.6
    118: 34.9
    119: 34.9
    120: 34.7
    121: 34.6
    122: 34.8
    123: 35.3
    124: 34.7
    125: 34.4
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 19780            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      36.      35.      36.
                36.      35.      36.      35.      36.      36.          425.
 
