  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_40900_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 40900
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.52 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_40900_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_40900_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_40900_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_40900_200701_201612.err* program error file
        ces_hours 40900            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_40900_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 40900"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 33.3
      7: 33.4
      8: 33.3
      9: 34.3
     10: 34.1
     11: 34.2
     12: 34.6
     13: 34.6
     14: 35.5
     15: 34.6
     16: 33.8
     17: 35.3
     18: 33.9
     19: 33.9
     20: 35.2
     21: 34.3
     22: 34.6
     23: 35.7
     24: 34.8
     25: 35.3
     26: 35
     27: 34.9
     28: 35.8
     29: 34.8
     30: 34.6
     31: 34.9
     32: 34.9
     33: 34.2
     34: 34.2
     35: 34
     36: 34
     37: 34.9
     38: 33.8
     39: 34.3
     40: 35
     41: 34.5
     42: 34.2
     43: 34.3
     44: 34.3
     45: 34.4
     46: 35.1
     47: 34.5
     48: 34.5
     49: 35.6
     50: 34.6
     51: 34.9
     52: 34.4
     53: 34.9
     54: 35.3
     55: 35.2
     56: 35.3
     57: 35.6
     58: 36.1
     59: 35
     60: 35.2
     61: 34.9
     62: 34.6
     63: 36
     64: 34.6
     65: 34.9
     66: 35.5
     67: 34.1
     68: 33.9
     69: 34.3
     70: 33.9
     71: 34
     72: 34.8
     73: 34.7
     74: 35.4
     75: 34.7
     76: 34
     77: 35.2
     78: 33.6
     79: 33.7
     80: 33.8
     81: 33.7
     82: 33.8
     83: 34.7
     84: 33.8
     85: 33.8
     86: 34.6
     87: 33.8
     88: 33.4
     89: 34.4
     90: 32.9
     91: 34
     92: 33.9
     93: 33.4
     94: 33.3
     95: 34
     96: 33.1
     97: 33.3
     98: 33
     99: 33
    100: 33.6
    101: 32.5
    102: 32.4
    103: 33.2
    104: 33
    105: 32.3
    106: 32.6
    107: 32.6
    108: 32.4
    109: 33.5
    110: 32.2
    111: 32.6
    112: 33.3
    113: 32.4
    114: 32.1
    115: 32.2
    116: 31.9
    117: 31.9
    118: 33
    119: 32.7
    120: 32.6
    121: 32.8
    122: 32.7
    123: 33.7
    124: 32.6
    125: 32.7
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 40900            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      33.      34.      34.      34.
                35.      35.      36.      35.      34.      35.          411.
 
