  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_38940_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 38940
     Series Name- ces_hours_additi
     Jul 29, 2026  08.43.12 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_38940_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_38940_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_38940_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_38940_200701_201612.err  program error file
        ces_hours 38940            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_38940_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 38940"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 36.3
      7: 35.7
      8: 35.7
      9: 35.1
     10: 35.1
     11: 35.7
     12: 35.4
     13: 37.2
     14: 36.6
     15: 37.5
     16: 36.2
     17: 37.1
     18: 34.1
     19: 34.8
     20: 34.9
     21: 35
     22: 33.9
     23: 33.9
     24: 33.2
     25: 34.8
     26: 35.9
     27: 35.9
     28: 34
     29: 33.3
     30: 33.3
     31: 31.6
     32: 32.2
     33: 32
     34: 32.8
     35: 32.7
     36: 31.7
     37: 33.5
     38: 32.5
     39: 33.1
     40: 32.3
     41: 32.1
     42: 32.5
     43: 32.3
     44: 31.8
     45: 31.4
     46: 30.8
     47: 31.2
     48: 30.1
     49: 30.8
     50: 30.6
     51: 31
     52: 31.4
     53: 31.9
     54: 32.9
     55: 32.4
     56: 31.8
     57: 31.6
     58: 31
     59: 31.9
     60: 31.8
     61: 32
     62: 32.9
     63: 32.4
     64: 32.4
     65: 32.1
     66: 32
     67: 31.7
     68: 33.5
     69: 33.7
     70: 33.3
     71: 33.1
     72: 33.9
     73: 33.3
     74: 32.9
     75: 33.3
     76: 34.5
     77: 35.1
     78: 34.5
     79: 34.8
     80: 34.8
     81: 34.3
     82: 33.6
     83: 34.4
     84: 33
     85: 33
     86: 32
     87: 31.8
     88: 31.7
     89: 32.2
     90: 32.3
     91: 32.8
     92: 33.1
     93: 32.3
     94: 32.2
     95: 32.1
     96: 32
     97: 32.6
     98: 32.1
     99: 31.8
    100: 33
    101: 32.6
    102: 32.1
    103: 32.9
    104: 33.2
    105: 32.6
    106: 32.6
    107: 32.6
    108: 33
    109: 32.9
    110: 32.9
    111: 33.3
    112: 33.9
    113: 33
    114: 33.6
    115: 33.4
    116: 33.6
    117: 33.6
    118: 33.6
    119: 33.4
    120: 33
    121: 33.1
    122: 32.9
    123: 32.6
    124: 33.9
    125: 34.1
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 38940            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      36.      36.      35.      35.      36.
                35.      37.      37.      38.      36.      37.          434.
 
