  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_11180_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 11180
     Series Name- ces_hours_additi
     Jul 29, 2026  08.38.09 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_11180_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_11180_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_11180_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_11180_200701_201612.err  program error file
        ces_hours 11180            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_11180_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 11180"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 30.2
      7: 29.8
      8: 30
      9: 33
     10: 33.3
     11: 33.6
     12: 33.8
     13: 32.6
     14: 33.6
     15: 30.7
     16: 28.9
     17: 29.1
     18: 30.7
     19: 31.1
     20: 31.1
     21: 31.2
     22: 31.2
     23: 32.7
     24: 32.4
     25: 33.5
     26: 32.2
     27: 32.2
     28: 32.4
     29: 31.8
     30: 31.6
     31: 31.8
     32: 32.5
     33: 32.9
     34: 33.9
     35: 34.6
     36: 35.9
     37: 35.5
     38: 34.4
     39: 33.4
     40: 35.4
     41: 32
     42: 32.8
     43: 32.8
     44: 32.8
     45: 33.9
     46: 35.1
     47: 34.8
     48: 36.8
     49: 35.2
     50: 36.1
     51: 35.6
     52: 34.9
     53: 31.8
     54: 32.3
     55: 32.3
     56: 32.9
     57: 32.6
     58: 34
     59: 32.9
     60: 33.4
     61: 33.4
     62: 33.4
     63: 33.6
     64: 33.2
     65: 33.9
     66: 33.3
     67: 33
     68: 33
     69: 32.5
     70: 33.7
     71: 34.2
     72: 34.1
     73: 34.2
     74: 34.7
     75: 33.3
     76: 34.4
     77: 34.4
     78: 32.6
     79: 32.9
     80: 31.8
     81: 31.4
     82: 33.2
     83: 35.6
     84: 33.8
     85: 34
     86: 32.8
     87: 31.7
     88: 32.6
     89: 32.3
     90: 32.1
     91: 32.7
     92: 32.5
     93: 33
     94: 33.7
     95: 35.3
     96: 36.4
     97: 35.1
     98: 34.5
     99: 35.1
    100: 34.6
    101: 34.3
    102: 33.2
    103: 33.3
    104: 32.7
    105: 33.2
    106: 33.6
    107: 33.7
    108: 33.9
    109: 34.8
    110: 32
    111: 32.6
    112: 31.9
    113: 30.4
    114: 31.5
    115: 31
    116: 30.9
    117: 31.5
    118: 31.8
    119: 32.8
    120: 32.1
    121: 33
    122: 31
    123: 30.6
    124: 30.6
    125: 31.7
    126:   )
    127: }
    128: transform { function = none }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 11180            PAGE   2, SERIES ces_hours_additi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          30.      30.      30.      33.      33.      34.
